Non-Uniform Random Variate Generation,180,Luc Devroye
Statistics for the Life Sciences,81,Myra L. Samuels
Statistics for the Life Sciences (4th Edition),74,Myra L. Samuels
Statistics for the Life Sciences (3rd Edition),79,Myra L. Samuels
Statistics for the Life Sciences (2nd Edition),0,Myra L. Samuels
Statistics for the Life Sciences & Student Solutions Manual for Statistics for the Life Sciences Package,206,Samuels
Student Solutions Manual for Statistics for the Life Sciences,0,Myra L. Samuels
Student Solutions Manual for Statistics for the Life Sciences by Myra L. Samuels (2011-01-26),0,Myra L. Samuels;Jeffrey A. Witmer
"STATS for the Life Sciences, Books a la Carte Edition",0,Myra L. Samuels
Statcrunch Etext for Statistics for the Life Sciences [valupack Only],0,Myra L Samuels
StatCrunch with Pearson eText -- Access Card -- for Statistics for the Life Sciences (4th Edition),0,Myra L. Samuels
Statistics for the Life Sciences with SPSS 15.0 Student Version for Windows-VP PKG,0,Myra L. Samuels
The Book of the Law,22,Aleister Crowley
"The Writings of Aleister Crowley (Annotated): The Book of Lies, The Book of the Law, Magick and Cocaine",6,Aleister Crowley
"The Aleister Crowley Collection (Annotated): The Book of the Law, The Book of Lies and Diary of a Drug Fiend",23,Aleister Crowley
"Aleister Crowley: Magick, Rock and Roll, and the Wickedest Man in the World",10,Gary Lachman
The Works of Aleister Crowley [Three volumes],69,Aleister Crowley
Statistical Computing: An Introduction to Data Analysis using S-Plus,189,Michael J. Crawley
"Statistical Computing with R, Second Edition (Chapman & Hall/CRC The R Series)",119,Maria L. Rizzo
An Introduction to Statistical Computing: A Simulation-based Approach,84,Jochen Voss
Elements of Statistical Computing: NUMERICAL COMPUTATION,185,R. A. Thisted
Principles and Procedures of Statistics,0,Robert G. Steel
Principles and Procedures of Statistics: A Biometrical Approach by Robert G. Steel (1996-05-01),493,Robert G. Steel;James H. Torrie;David A. Dickey
Johnson & Kiokemeister's Calculus with Analytic Geometry,0,
Infinite Powers: How Calculus Reveals the Secrets of the Universe,3,Steven Strogatz
Essential Calculus Skills Practice Workbook with Full Solutions,0,Chris McMullen
Pre-Calculus 12 Student Workbook,13,Scott Carlson
Calculus For Dummies (For Dummies (Math & Science)),12,Mark Ryan
Calculus: A Complete Introduction: Teach Yourself,19,Hugh Neill
Calculus: Early Transcendentals,190,James Stewart
The Calculus Story: A Mathematical Adventure,7,David Acheson
Calculus: An Intuitive and Physical Approach (Second Edition),39,Morris Kline
"Calculus: 1,001 Practice Problems For Dummies (+ Free Online Practice)",25,Patrick Jones
Calculus Volume 2,0,Gilbert Strang
The Calculus Lifesaver: All the Tools You Need to Excel at Calculus,31,Adrian Banner
Johnson and Kiokemeister's Calculus With Analytic Geometry,0,Richard E. Johnson
Calculus and Vectors 12 Student Book,113,Wayne Erdman
"Barron's AP Calculus, 14th Edition",13,David Bock M.S.
Calculus,93,Michael Spivak
A First Course in Calculus,86,Serge Lang
A First Course in Calculus,0,Serge A. Lang
Calculus of Several Variables,91,Serge Lang
By Serge Lang A First Course in Calculus (5th ed. 1986. 5th corr. printing 19) [Hardcover],188,
Short Calculus: The Original Edition of “A First Course in Calculus”,64,Serge Lang
"[A First Course in Calculus] (By: Serge Lang) [published: March, 1998]",207,Serge Lang
Short Calculus: The Original Edition of A First Course in Calculus (Undergraduate Texts in Mathematics) by Serge Lang (2013-10-04),123,Serge Lang
Short Calculus: The Original Edition of A First Course in Calculus (Undergraduate Texts in Mathematics) by Serge Lang (2001-11-29),127,Serge Lang
Mathematical Statistics and Data Analysis (with CD Data Sets),213,John Rice
Mathematical Statistics and Data Analysis,49,John A. Rice
Mathematical Statistics and Data Analysis,0,John A. Rice
Mathematical Statistics and Data Analysis,82,John A. Rice
Practical Statistics for Data Scientists: 50 Essential Concepts,45,Peter Bruce
"Introduction to Probability, Statistics, and Random Processes",50,Hossein Pishro-Nik
Prayer—Asking and Receiving,8,John R. Rice
Mathematical Statistics and Data Analysis,0,John Rice
"Studyguide for Mathematical Statistics and Data Analysis by Rice, John A., ISBN 9780534399429",46,Cram101 Textbook Reviews
"Datasets CD-ROM for Rice S Mathematical Statistics and Data Analysis, 3rd by John A Rice (2006-04-28)",164,John A Rice
Mathematical Statistics and Data Analysis by John A. Rice(1994-06-01),0,John A. Rice
Numerical Methods Software and Analysis,90,Rice
Mathematical software,0,John R. Rice
Solving Elliptic Problems Using ELLPACK,197,John R. Rice
Calculus of Thought: Neuromorphic Logistic Regression in Cognitive Machines,62,Daniel M Rice
Mathematical Statistics and Data Analysis (English 2)(Chinese Edition),0,JohnA.Rice
Computational Statistics (Wiley Series in Computational Statistics Book 711),143,Geof H. Givens
Computational Statistics,80,Geof H. Givens
Computational Statistics by Geof H. Givens Jennifer A. Hoeting(2012-11-06),386,Geof H. Givens Jennifer A. Hoeting
Computational Statistics by Geof H. Givens (2012-11-06),337,Geof H. Givens;Jennifer A. Hoeting
Computational Statistics (Wiley Series in Probability and Statistics) by Geof H. Givens (2005-02-18),0,Geof H. Givens;Jennifer A. Hoeting
Applied Regression Analysis,138,Norman R. Draper
Applied Regression Analysis,0,"H. Draper, N.R. and Smith"
Applied Multiple Regression/Correlation Analysis for the Behavioral Sciences,165,Jacob Cohen Stephen G. West Leona Aiken Patricia Cohen
Applied Regression Analysis: A Second Course in Business and Economic Statistics (with CD-ROM and InfoTrac®),139,Terry Dielman
Applied Regression Analysis / Draper Norman / Smith (Wiley Series In Probability and Mathematical Statistics),0,Norman Draper
Applied Regression Analysis (Wiley Series in Probability and Statistics) by Norman R. Draper Harry Smith(1998-04-23),0,Norman R. Draper Harry Smith
Applied Regression Analysis (Wiley Series in Probability and Statistics) by Norman R. Draper (1980-12-01),0,
"Applied Regression Analysis (Wiley Series in Probability and Statistics) Third edition by Draper, Norman R., Smith, Harry (1998) Hardcover",311,
Biometry,144,Robert R. Sokal
Biometry: The Principles and Practice of Statistics in Biological Research,0,Robert R. Sokal
Statistical Tables,0,F. James Rohlf
"Biometry by Sokal, Robert R., Rohlf, F. James (2012) Hardcover",0,
Biometry by Robert R. Sokal (2011-09-16),0,Robert R. Sokal;F. James Rohlf
Statistical Tables,0,University F James Rohlf
Biometry [With Statistical Tables 3/E],0,Robert R. Sokal
Introduction to Biostatistics,105,Robert R. Sokal
Introduction to Biostatistics: Second Edition,0,Robert R. Sokal
Biometry: The Principles and Practice of Statistics in Biological Research by Robert R. Sokal (1994-01-01),0,Robert R. Sokal;F. James Rohlf
Scientific Computing,0,Michael Heath
Scientific Computing: An Introductory Survey by Michael T. Heath (1996-12-01),239,Michael T. Heath
Applied Scientific Computing: With Python (Texts in Computer Science),67,Peter R. Turner
Scientific Computing: Vol. I - Linear and Nonlinear Equations,155,John A. Trangenstein
Scientific Computing: An Introductory Survey,0,
Scientific Computing,0,HEATH
Canon F-789SGA Scientific Calculator with 605 advanced functions with 4 line LCD Display,27,
"Helect 2-Line Engineering Scientific Calculator, Suitable for School and Business, Black",11,
Casio FX300ES Plus-BU Engineering/Scientific Calculator - Black,17,
Casio FX-300MS Plus Engineering/Scientific Calculator,16,
Casio FX-115ES Plus Scientific Calculator,29,
"Sharp EL-W535TGBBL 16-Digit Scientific Calculator with WriteView, 4 Line Display, Battery and Solar Hybrid Powered LCD Display, Black & Blue",22,
Sharp EL501XBWH Engineering/Scientific Calculator,18,
Canon F-570SG Engineering/Scientific Calculator,23,
"Sharp EL-531TGBBW Engineering/Scientific Calculator, Black",21,
Linear Models (Wiley Series in Probability and Statistics),187,Shayle R. Searle
Linear Models,38,Shayle R. Searle
Linear Models (Wiley Series in Probability and Statistics - Applied Probability and Statistics Section Book 26),190,Shayle R. Searle
"Generalized, Linear, and Mixed Models",0,Charles E. McCulloch
Making the Social World: The Structure of Human Civilization,6,John Searle
"Neuroscience and Philosophy: Brain, Mind, and Language",28,Maxwell Bennett
Seeing Things as They Are: A Theory of Perception,12,John R. Searle
Matrix Algebra Useful for Statistics (Wiley Series in Probability and Statistics),168,Shayle R. Searle
Linear Models in Statistics,0,Alvin C. Rencher
"Generalized, Linear, and Mixed Models by Charles E. McCulloch (2008-06-30)",468,Charles E. McCulloch;Shayle R. Searle;John M. Neuhaus
Matrix Algebra for Applied Economics,196,Shayle R. Searle
The Collected Works of Shayle R. Searle,0,Shayle R. Searle
"Mathematical Analysis: A Modern Approach to Advanced Calculus, 2nd Edition",185,Tom M. Apostol
Mathematical Analysis: 2nd Ed *** Ref 0-201-002,0,T.M. Apostol
Mathematical Analysis: Modern Approach to Advanced Calculus,0,Tom M. Apostol
Introduction to Analysis (Dover Books on Mathematics),16,Maxwell Rosenlicht
"Calculus, Volume 2",170,Tom M. Apostol
"Calculus, Volume 1",292,Tom M. Apostol
Elementary Real and Complex Analysis (Dover Books on Mathematics),17,Georgi E. Shilov
Essential Calculus with Applications (Dover Books on Mathematics),12,Richard A. Silverman
"Calculus, 4th edition",0,Michael Spivak
"Mathematical Analysis, Second Edition by Tom M. Apostol(1974-01-11)",642,Tom M. Apostol
Modular Functions and Dirichlet Series in Number Theory,85,Tom M. Apostol
Selected Papers on Precalculus,0,Tom M. Apostol
Análisis matemático,71,Tom M. Apostol
Methods for Statistical Data Analysis of Multivariate Observations,234,R. Gnanadesikan
Methods for Statistical Data Analysis of Multivariate Observations by R. Gnanadesikan (1997-02-04),0,R. Gnanadesikan
"Applied Multivariate Analysis: Using Bayesian and Frequentist Methods of Inference, Second Edition",39,S. James Press
"Introduction to Mediation, Moderation, and Conditional Process Analysis, Second Edition: A Regression-Based Approach",76,Andrew F. Hayes
Mathematical Tools for Applied Multivariate Analysis,94,J. Douglas Carroll
Modeling Count Data,46,Joseph M. Hilbe
Data Analysis with Mplus (Methodology in the Social Sciences),65,Christian Geiser
Applied Multivariate Analysis,0,S. James Press
Discovering Structural Equation Modeling Using Stata: Revised Edition,119,Alan C. Acock
Nonparametric Statistics on Manifolds and Their Applications to Object Data Analysis,136,Victor Patrangenaru
"Meta-Analysis in Stata: An Updated Collection from the Stata Journal, Second Edition",109,Tom M. Palmer
Applied Regression Analysis and Other Multivariable Methods (Hardcover),525,David Kleinbaum
Analysis of Longitudinal Data,62,Peter Diggle
"The Analysis of Time Series: An Introduction, Sixth Edition",97,Chris Chatfield
Analyzing Multivariate Data (with CD-ROM),0,James Lattin
Guide to Methods for Students of Political Science,11,Stephen Van Evera
Applied Latent Class Analysis,191,Jacques A. Hagenaars
Analysis of Multivariate and High-Dimensional Data,49,Inge Koch
Generalized Additive Models (Chapman & Hall/CRC Monographs on Statistics and Applied Probability Book 43),144,T.J. Hastie
Statistics and Data Analysis in Geology,0,John C. Davis
"Statistics and Data Analysis in Geology, 3ed",31,John C. Davis
Practical Statistics for Data Scientists: 50 Essential Concepts,45,Peter Bruce
Statistics and Data Analysis in Geology,0,John C. Davis
"Statistics and Data Analysis in Geology by Davis, J.C., Sampson, Robert J. (1973) Hardcover",215,"Robert J. Davis, J.C., Sampson"
An Introduction to Statistical Methods and Data Analysis,178,R. Ott
Sampling Design and Statistical Methods for Environmental Biologists,225,Roger H. Green
Methods for Statistical Data Analysis of Multivariate Observations,234,R. Gnanadesikan
Methods for Statistical Data Analysis of Multivariate Observations by R. Gnanadesikan (1997-02-04),0,R. Gnanadesikan
Statistical Models in S,290,T.J. Hastie
Applied Regression Analysis: A Second Course in Business and Economic Statistics (with CD-ROM and InfoTrac®),139,Terry Dielman
Applied Regression Analysis (Wiley Series in Probability and Statistics Book 326),100,Norman R. Draper
Applied Regression Analysis and Other Multivariable Methods,0,David Kleinbaum
Applied Regression Analysis and Generalized Linear Models (NULL),143,John Fox Jr.
Applied Multiple Regression/Correlation Analysis for the Behavioral Sciences,165,Jacob Cohen Stephen G. West Leona Aiken Patricia Cohen
Applied Regression Analysis (International Edition),0,Terry E Dielman
Applied Regression Analysis: A Second Course in Business and Economic Statistics (Applied Regression Analysis: A Second Course in Business & Economic) by Terry E. Dielman (2004-09-03),246,Terry E. Dielman
"Student Solutions Manual for Dielman's Applied Regression Analysis: A Second Course in Business and Economic Statistics, 4th",0,Terry E. Dielman
Applied Regression Analysis for Business and Economics,0,Terry E. Dielman
Applied Regression Analysis for Business and Economics,0,Terry E. Dielman
Applied Regression Analysis for Business and Economics,0,T E Dielman
Applied Regression Analysis With Applications,0,Dielman
"Student Solutions Manual for Dielman's Applied Regression Analysis: A Second Course in Business and Economic Statistics, 4th by Terry E. Dielman (2004-04-28)",288,
"Applied Regression Analysis for Business and Economics by Dielman, Terry E. (2000) Hardcover",0,Terry E. Dielman
Student Solutions Manual for Applied Regression Analysis for Business and Economics,0,Terry E. Dielman
"Studyguide for Applied Regression Analysis: A Second Course in Business and Economic Statistics by Dielman, Terry E., ISBN 9780534465483",39,Cram101 Textbook Reviews
An Introduction to Multivariate Statistical Analysis,251,Theodore W. Anderson
Applied Multivariate Statistical Analysis,0,Wichern Johnson
An Introduction to Multivariate Statistical Analysis,0,Theodore W. Anderson
Methods of Multivariate Analysis,71,Alvin C. Rencher
An Introduction to Applied Multivariate Analysis with R,72,Brian Everitt
An Introduction to Multivariate Statistical Analysis by Theodore W. Anderson (2003-07-25),478,Theodore W. Anderson
Applied Multivariate Statistical Analysis,88,Wolfgang Karl Härdle
Applied Regression Analysis: A Research Tool,115,John O. Rawlings
Applied Regression Analysis: A Research Tool (Springer Texts in Statistics) by John O. Rawlings (2001-04-06),330,
Applied Regression Analysis,138,Norman R. Draper
Applied Regression Analysis and Other Multivariable Methods (Hardcover),525,David Kleinbaum
Applied Multiple Regression/Correlation Analysis for the Behavioral Sciences,165,Jacob Cohen Stephen G. West Leona Aiken Patricia Cohen
Applied Regression Analysis: A Second Course in Business and Economic Statistics (with CD-ROM and InfoTrac®),139,Terry Dielman
Linear Algebra and Its Applications,0,Strang Strang
Linear Algebra and Its Applications (5th Edition),171,David C. Lay
Linear algebra and its applications,0,Gilbert Strang
Linear Algebra and Its Applications (4th Edition),150,David C. Lay
Linear Algebra and Its Applications,100,Gilbert Strang
Linear Algebra: Step by Step,58,Kuldeep Singh
Linear Algebra and Learning from Data,98,Gilbert Strang
No bullshit guide to linear algebra,39,Ivan Savov
"Introduction to Applied Linear Algebra: Vectors, Matrices, and Least Squares",56,Stephen Boyd
Linear Algebra (Cambridge Mathematical Textbooks),73,Elizabeth S. Meckes
Introduction to Linear Algebra,0,Gilbert Strang
"Student Solutions Manual for Strang's Linear Algebra and Its Applications, 4th",0,Strang Strang
Essays in Linear Algebra,92,Gilbert Strang
"Exam Prep for Linear Algebra and its Applications by Strang, 3rd Ed. by MznLnx (2009-08-11)",134,
Outlines & Highlights for Linear Algebra and Its Application by Strang,0,Cram101 Textbook Reviews
"Studyguide for Linear Algebra and its Applications by Strang, ISBN 9780155510050",42,Cram101 Textbook Reviews
Simulation and the Monte Carlo Method (Wiley Series in Probability and Statistics Book 10),124,Reuven Y. Rubinstein
Simulation and the Monte Carlo Method,0,Reuven Y. Rubinstein
Handbook of Monte Carlo Methods,55,Dirk P. Kroese
Student Solutions Manual to accompany Simulation and the Monte Carlo Method,0,Dirk P. Kroese
"The Cross-Entropy Method: A Unified Approach to Combinatorial Optimization, Monte-Carlo Simulation and Machine Learning",198,Reuven Y. Rubinstein
Simulation and the Monte Carlo Method by Reuven Y. Rubinstein (2007-12-19),0,Reuven Y. Rubinstein;Dirk P. Kroese
"The Cross-Entropy Method: A Unified Approach to Combinatorial Optimization, Monte-Carlo Simulation and Machine Learning by Reuven Y. Rubinstein (2011-12-12)",0,Reuven Y. Rubinstein;Dirk P. Kroese
Modern Regression Methods,107,Thomas P. Ryan
Modern Regression Methods: Solutions Manual (Wiley Series in Probability and Statistics) by Thomas P. Ryan (2009-03-27),135,Thomas P. Ryan
"Modern Regression Methods, Set",235,Thomas P. Ryan
Modern Regression Methods by Thomas P. Ryan (2008-11-10),0,Thomas P. Ryan
"Solutions Manual to accompany Modern Regression Methods, 2e",0,Thomas P. Ryan
Modern Regression Methods (Wiley Series in Probability and Statistics) by Thomas P. Ryan (2008-11-25),249,Thomas P. Ryan
"Modern Regression Methods, Set by Thomas P. Ryan (2009-05-18)",0,
Environmental Statistics with S-PLUS (Chapman & Hall/CRC Applied Environmental Statistics),73,Steven P. Millard
"Environmental Statistics with R, Second Edition",0,Steven P. Millard
Nonparametric and Semiparametric Models,197,Wolfgang Karl Härdle
Elementary Linear Algebra: Applications Version,178,Howard Anton
Elementary Linear Algebra,115,Howard Anton
Elementary Linear Algebra,0,Howard Anton
Elementary Linear Algebra: Applications Version,125,Howard Anton
Elementary Linear Algebra: Applications Version,0,Howard Anton
Elementary Linear Algebra,33,Howard Anton
Elementary Linear Algebra,179,Ron Larson
Elementary Linear Algebra,187,Stewart Venit
"Student Solutions Manual to accompany Elementary Linear Algebra, Applications version, 11e",62,Howard Anton
Elementary Linear Algebra: Applications Version,208,Howard Anton
"Elementary Linear Algebra: Applications Version, Student Solutions Manual, 10th Edition",0,Howard Anton
Elementary Linear Algebra,213,Stanley Grossman
Elementary Linear Algebra (2nd Edition),0,Lawrence E. Spence
"Elementary Linear Algebra, 10th Edition Abridged",0,Howard Anton
Elementary Linear Algebra with Applications,40,Howard Anton
Elementary Linear Algebra,0,Howard Anton
Linear Algebra and Its Applications (5th Edition),171,David C. Lay
No bullshit guide to linear algebra,39,Ivan Savov
Linear Algebra with Applications,110,Keith Nicholson
Linear Algebra and Its Applications (3rd Edition),0,David C. Lay
"Elementary Linear Algebra, with Applications",0,W. Keith Nicholson
Linear Algebra and Its Applications (5th Edition),171,David C. Lay
Elementary Linear Algebra: Applications Version,178,Howard Anton
Linear Algebra with Applications,135,Gareth Williams
No bullshit guide to linear algebra,39,Ivan Savov
Linear Algebra with Applications,110,Keith Nicholson
Linear Algebra and Its Applications (3rd Edition),0,David C. Lay
Linear Algebra with Applications: Instructor Solution Manual,6,W. Keith Nicholson
Linear Algebra with Applications: Volume II: Ch 6-11,9,W. Keith Nicholson
"Elementary Linear Algebra with Applications (Prindle, Weber & Schmidt series in mathematics) by W. Keith Nicholson (1990-02-18)",208,
Elementary Linear Algebra (8th Edition),90,Bernard Kolman
Linear Algebra with Applications: Partial Student Solution Manual,6,W. Keith Nicholson
Elementary Linear Algebra with Applications,0,W K Nicholson
Linear Algebra with Applications,39,Keith Nicholson
Monte Carlo Methods,0,John Michael Hammersley
Explorations in Monte Carlo Methods (Undergraduate Texts in Mathematics),48,Ronald W. Shonkwiler
Handbook of Monte Carlo Methods,55,Dirk P. Kroese
"MONTE CARLO METHODS. by J M Handscomb, D C Hammersley (1964-07-30)",0,D C Hammersley J M Handscomb
Simulation and the Monte Carlo Method,124,Reuven Y. Rubinstein
Monte Carlo Methods in Finance,131,Peter J&#228;ckel
A Second Course in Statistics: Regression Analysis (6th Edition),81,William Mendenhall
A Second Course in Statistics Regression Analysis,81,William Mendenhall
A Second Course in Statistics: Regression Analysis by William Mendenhall (2013-11-01),136,William Mendenhall;Terry Sincich
A Second Course in Statistics: Regression Analysis (6th Edition) by William Mendenhall Terry L. Sincich(2003-03-14),0,William Mendenhall Terry L. Sincich
A Second Course in Business Statistics: Regression Analysis,0,William Mendenhall
Student Solutions Manual Regression Analysis: A Second Course in Statistics,0,Mark Dummeldinger
"A Second Course in Statistics: Regression Analysis by Mendenhall, William, Sincich, Terry [03 January 2011]",0,
A Second Course in Business Statistics: Regression Analysis by William Mendenhall (1993-01-01),0,
"A Second Course in Business Statistics: Regression Analysis by Mendenhall, William, Sincich, Terry (1989) Hardcover",0,"Terry Mendenhall, William, Sincich"
CD-ROM for A Second Course in Statistics: Regression Analysis,0,William Mendenhall III
Nonparametric Statistical Inference (Statistics: Textbooks & Monographs),73,Jean Dickinson Gibbons
Nonparametric Statistical Inference,0,J.D. Gibbons
Nonparametric Statistical Inference,0,J D Gibbons
"Studyguide for Nonparametric Statistical Inference by Gibbons, Jean Dickinson, ISBN 9781420077612",42,Jean Dickinson Gibbons
Nonparametric Statistical Inference (Statistics: Textbooks & Monographs) by Jean Dickinson Gibbons (1992-05-18),0,Jean Dickinson Gibbons;Subhabrata Chakraborti
Linear Statistical Models: An Applied Approach,191,Bruce Bowerman
Observations and Least Squares,0,Edward M. Mikhail
Squares,16,Squares Feat. Joe Satriani
Swanson Tool SW1201K 7-Inch and Big 12-Inch Speed Square Kit Without Layout Bar,33,
"Woodstock D4089 Machinist Square Set, 4-Piece",42,
Irwin Tools 1794450 16-Inch X 24-Inch Aluminum Carpenter Square,20,
Irwin Tools 1794471 16-Inch Metal Combination Square,26,
MQUPIN 7 Inch Triangle Carpenter Square Measuring Ruler 90 Degree Thick Right Angle Aluminum Triangle Ruler - 45 Degrees / 90 Degrees. (7 Inch),14,
CH Hanson 03060 Pivot Square,107,
Bosch ITSQ2205 (5) Impact Tough 2 in. Square #2 Power Bits,22,
"Irwin Tools 1794462 8-Inch X 12-Inch Steel Carpenter Square, Silver",19,
Irwin Tools 1794468 6-Inch Metal,24,
"Johnson Level & Tool 1904-0700 7"" Johnny Professional Easy-Read Aluminum Rafter Square Without Manual",21,
"Woodstock D3747 Aluminum Square/Level Set, 3-Piece",25,
Mathematical Methods of Classical Mechanics,57,V.I. Arnol'd
Research Design and Statistical Analysis: Third Edition,190,Jerome L. Myers
Mathematical Statistics,0,Steven F. Arnold
Advances in Mathematical and Statistical Modeling (Statistics for Industry and Technology),182,Barry C. Arnold
The Arnold-Gelfand Mathematical Seminars,193,V. Arnold
