Non-Uniform Random Variate Generation,180,Luc Devroye
"Finite Form Representations for Meijer G and Fox H Functions: Applied to Multivariate Likelihood Ratio Tests Using Mathematica®, MAXIMA and R (Lecture Notes in Statistics Book 223)",123,Carlos A. Coelho
Financial and Actuarial Statistics: An Introduction (Statistics:  A Series of Textbooks and Monographs Book 167),153,Dale S. Borowiak
Ordinary Differential Equations,90,Vladimir I. Arnold
"Financial and Actuarial Statistics: An Introduction, Second Edition (Statistics: A Series of Textbooks and Monogrphs)",75,Dale S. Borowiak
Dynamical Systems V: Bifurcation Theory and Catastrophe Theory,191,V.I. Arnold
"Vladimir I. Arnold - Collected Works: Representations of Functions, Celestial Mechanics, and KAM Theory 1957-1965",169,Vladimir I. Arnold
"Probability, Statistics, and Queueing Theory (Computer Science and Scientific Computing)",129,Arnold O. Allen
A Computational Approach to Statistical Learning,96,Taylor Arnold
Arnold's Problems,123,Vladimir I. Arnold
"Advances in Distribution Theory, Order Statistics, and Inference (Statistics for Industry and Technology)",438,N. Balakrishnan
Parameter Estimation in Engineering and Science (Probability and Statistics: Applied Probability and Statistics Section),0,James V. Beck
Real and Abstract Analysis: A Modern Treatment of the Theory of Functions of a Real Variable,133,Edwin Hewitt
Real and Abstract Analysis: A Modern Treatment of the Theory of Functions of a Real Variable,138,E. Hewitt
Real and Abstract Analysis: A modern treatment of the theory of functions of a real variable,113,Edwin Hewitt
Real and Abstract Analysis: A modern treatment of the theory of functions of a real variable,118,E. Hewitt
The Algebraic Eigenvalue Problem,209,"H. Wilkinson, J"
Mathematical Statistics: A Decision Theoretic Approach,88,Ferguson
"The Innovators: How a Group of Hackers, Geniuses, and Geeks Created the Digital Revolution",22,Walter Isaacson
R.A. Fisher: The Life of a Scientist,0,Joan Fisher Box
R.A. Fisher: The Life of a Scientist,0,Joan Fisher Box
Statistical Methods for Environmental Pollution Monitoring,89,Richard O. Gilbert
"[(Statistical Methods for Environmental Pollution Monitoring)] [By (author) R.O. Gilbert] published on (April, 1994)",467,R.O. Gilbert
Statistical Methods,161,George W. Snecdecor
Statistical methods,0,"W.G. Snedecor, G.W. & Cochran"
Statistical Methods by George W. Snecdecor (1991-01-16),370,
Snedecor and Cochran's Statistical Methods,0,Kenneth J. Koehler
Statistical Methods,0,G W Snedecor
Introduction to Linear Regression Analysis (Wiley Series in Probability and Statistics),124,Douglas C. Montgomery
Solutions Manual to accompany Introduction to Linear Regression Analysis,38,Douglas C. Montgomery
Introduction to Linear Regression Analysis,0,Douglas C. Montgomery
Regression Analysis: A Practical Introduction,227,Jeremy Arkes
Linear Regression Analysis,0,George A. F. Seber
Introduction to Mathematical Statistics (What's New in Statistics),81,Robert V. Hogg
Introduction to Mathematical Statistics (7th Edition),267,Robert V. Hogg
Introduction to Mathematical Statistics,0,Hogg
Introduction to Mathematical Statistics (6th Edition),101,Robert V. Hogg
An Introduction to Mathematical Statistics and Its Applications (6th Edition),241,Richard J. Larsen
"Introduction to Mathematical Statistics, Books a la Carte Edition (7th Edition)",570,Robert V. Hogg
Introduction to Mathematical Statistics by Robert V. Hogg (2004-06-27),0,Robert V. Hogg;Allen Craig;Joseph W. McKean
Introduction to Mathematical Statistics by Robert V. Hogg (2013-08-01),0,Robert V. Hogg;Joeseph McKean;Allen T Craig
"R for Data Science: Import, Tidy, Transform, Visualize, and Model Data",58,Hadley Wickham
Bayesian Data Analysis,93,Andrew Gelman
Data Analysis Using Regression Models: The Business Perspective,0,Edward W. Frees
Data Analysis Using Regression and Multilevel/Hierarchical Models,178,Andrew Gelman
Fixed Effects Regression Methods for Longitudinal Data Using SAS,63,Paul Allison
Applied Bayesian Modeling and Causal Inference from Incomplete-Data Perspectives,180,Andrew Gelman
Applied Regression Analysis: A Second Course in Business and Economic Statistics (with CD-ROM and InfoTrac®),139,Terry Dielman
Applied Regression Analysis (Wiley Series in Probability and Statistics Book 326),100,Norman R. Draper
Applied Regression Analysis and Other Multivariable Methods,0,David Kleinbaum
Applied Regression Analysis and Generalized Linear Models (NULL),143,John Fox Jr.
Applied Multiple Regression/Correlation Analysis for the Behavioral Sciences,165,Jacob Cohen Stephen G. West Leona Aiken Patricia Cohen
Applied Regression Analysis (International Edition),0,Terry E Dielman
Applied Regression Analysis: A Second Course in Business and Economic Statistics (Applied Regression Analysis: A Second Course in Business & Economic) by Terry E. Dielman (2004-09-03),246,Terry E. Dielman
"Student Solutions Manual for Dielman's Applied Regression Analysis: A Second Course in Business and Economic Statistics, 4th",0,Terry E. Dielman
Applied Regression Analysis for Business and Economics,0,Terry E. Dielman
Applied Regression Analysis for Business and Economics,0,Terry E. Dielman
Applied Regression Analysis for Business and Economics,0,T E Dielman
Applied Regression Analysis With Applications,0,Dielman
"Student Solutions Manual for Dielman's Applied Regression Analysis: A Second Course in Business and Economic Statistics, 4th by Terry E. Dielman (2004-04-28)",288,
"Applied Regression Analysis for Business and Economics by Dielman, Terry E. (2000) Hardcover",0,Terry E. Dielman
Student Solutions Manual for Applied Regression Analysis for Business and Economics,0,Terry E. Dielman
"Studyguide for Applied Regression Analysis: A Second Course in Business and Economic Statistics by Dielman, Terry E., ISBN 9780534465483",39,Cram101 Textbook Reviews
Time Series Analysis and Forecasting by Example,181,S&oslash;ren Bisgaard
Practical Time Series Forecasting with R: A Hands-On Guide [2nd Edition] (Practical Analytics),1,Galit Shmueli
Practical Time Series Analysis: Prediction with Statistics and Machine Learning,70,Aileen Nielsen
Practical Time Series Forecasting: A Hands-On Guide [3rd Edition] (Practical Analytics),1,Galit Shmueli
Forecasting: principles and practice,98,Rob J Hyndman
Time Series Based Predictive Analytics Modelling: Using MS Excel,0,Branko Pecar
New Introduction to Multiple Time Series Analysis,73,Helmut Lütkepohl
Time Series Analysis and Forecasting by Example by S??ren Bisgaard (2011-08-09),0,S??ren Bisgaard;Murat Kulahci
Applied Time Series Analysis: A Practical Guide to Modeling and Forecasting,166,Terence C. Mills
Essentials of Time Series for Financial Applications,154,Massimo Guidolin
Introduction to Statistical Inference,0,E. S. Keeping
Exercises in Probability and Statistics: For Mathematics Undergraduates,0,Rahman N.A.
Practical Exercises in Probability and Statistics: With Answers and Hints on Solutions,0,N. A. Rahman
Theoretical Exercises in Probability and Statistics,0,A. Rahman
Theoretical Excercises in Probability and Statistics,0,N. A. Rahman
"Furinno 14035EX Simplistic Study Table, Espresso",60,
Signature Design by Ashley Furniture-Braunsen Chairside End Table-Contemporary Style-Multi,103,
"Furinno 11087CWN/BK Just Turn-N-Tube 3-Tier End Table, Columbia Walnut/Brown, Columbia Walnut/Black",25,
"Adjustable TV Tray Table - TV Dinner Tray on Bed & Sofa, Comfortable Folding Table with 6 Height & 3 Tilt Angle Adjustments, Laptop Table with Built-in Cup Holder (1 Pack, Black)",63,
"Monarch Specialties I 2445 Hall Console Accent Table, 47"", Cappuccino",168,
"Lifetime 80160 4-Foot Commercial Adjustable Height Folding Table, White Granite Tabletop with Gray Frame",98,
Mr IRONSTONE Bar Table 47 ” Pub Dining Height Table Bistro Table with Vintage Textured Top (Indoor USE ONLY),159,
"VASAGLE Industrial Nightstand, Stackable End Side Table for Small Spaces, Storage Cabinet ULET54X",74,
"Zinus  OLB-DT-F29  Farmhouse Wood Dining Table / Table Only, White",145,
"VASAGLE Industrial End Table, 2-Tier Side Table, Storage Shelf, Metal Frame, Easy Assembly ULET41X",62,
"VASAGLE Industrial Nesting Coffee Table, Set of 3, End Table, Nightstand, Easy Assembly ULNT13X",82,
B-Line Portable White Plastic Indoor Outdoor Folding Furniture (Table),93,
"VASAGLE Console Table, Sofa Table, Metal Frame, Easy Assembly, for Entryway, Rustic Brown ULNT80X",89,
"Lifetime Adjustable 4428 Height Folding Utility Table, 4-Foot",0,
"Cosco 20"" x 48"" Resin Top Folding Table Black",146,
"Winsome Wood 5-Piece TV Table Set, Natural",159,
"Furinno 14035EX Simplistic Study Table, Espresso",60,
Signature Design by Ashley Furniture-Braunsen Chairside End Table-Contemporary Style-Multi,103,
"Furinno 11087CWN/BK Just Turn-N-Tube 3-Tier End Table, Columbia Walnut/Brown, Columbia Walnut/Black",25,
"Adjustable TV Tray Table - TV Dinner Tray on Bed & Sofa, Comfortable Folding Table with 6 Height & 3 Tilt Angle Adjustments, Laptop Table with Built-in Cup Holder (1 Pack, Black)",63,
"Monarch Specialties I 2445 Hall Console Accent Table, 47"", Cappuccino",168,
"Lifetime 80160 4-Foot Commercial Adjustable Height Folding Table, White Granite Tabletop with Gray Frame",98,
Mr IRONSTONE Bar Table 47 ” Pub Dining Height Table Bistro Table with Vintage Textured Top (Indoor USE ONLY),159,
"VASAGLE Industrial Nightstand, Stackable End Side Table for Small Spaces, Storage Cabinet ULET54X",74,
"Zinus  OLB-DT-F29  Farmhouse Wood Dining Table / Table Only, White",145,
"VASAGLE Industrial End Table, 2-Tier Side Table, Storage Shelf, Metal Frame, Easy Assembly ULET41X",62,
"VASAGLE Industrial Nesting Coffee Table, Set of 3, End Table, Nightstand, Easy Assembly ULNT13X",82,
B-Line Portable White Plastic Indoor Outdoor Folding Furniture (Table),93,
"VASAGLE Console Table, Sofa Table, Metal Frame, Easy Assembly, for Entryway, Rustic Brown ULNT80X",89,
"Lifetime Adjustable 4428 Height Folding Utility Table, 4-Foot",0,
"Cosco 20"" x 48"" Resin Top Folding Table Black",146,
"Winsome Wood 5-Piece TV Table Set, Natural",159,
"Furinno 14035EX Simplistic Study Table, Espresso",60,
Signature Design by Ashley Furniture-Braunsen Chairside End Table-Contemporary Style-Multi,103,
"Furinno 11087CWN/BK Just Turn-N-Tube 3-Tier End Table, Columbia Walnut/Brown, Columbia Walnut/Black",25,
"Adjustable TV Tray Table - TV Dinner Tray on Bed & Sofa, Comfortable Folding Table with 6 Height & 3 Tilt Angle Adjustments, Laptop Table with Built-in Cup Holder (1 Pack, Black)",63,
"Monarch Specialties I 2445 Hall Console Accent Table, 47"", Cappuccino",168,
"Lifetime 80160 4-Foot Commercial Adjustable Height Folding Table, White Granite Tabletop with Gray Frame",98,
Mr IRONSTONE Bar Table 47 ” Pub Dining Height Table Bistro Table with Vintage Textured Top (Indoor USE ONLY),159,
"VASAGLE Industrial Nightstand, Stackable End Side Table for Small Spaces, Storage Cabinet ULET54X",74,
"Zinus  OLB-DT-F29  Farmhouse Wood Dining Table / Table Only, White",145,
"VASAGLE Industrial End Table, 2-Tier Side Table, Storage Shelf, Metal Frame, Easy Assembly ULET41X",62,
"VASAGLE Industrial Nesting Coffee Table, Set of 3, End Table, Nightstand, Easy Assembly ULNT13X",82,
B-Line Portable White Plastic Indoor Outdoor Folding Furniture (Table),93,
"VASAGLE Console Table, Sofa Table, Metal Frame, Easy Assembly, for Entryway, Rustic Brown ULNT80X",89,
"Lifetime Adjustable 4428 Height Folding Utility Table, 4-Foot",0,
"Cosco 20"" x 48"" Resin Top Folding Table Black",146,
"Winsome Wood 5-Piece TV Table Set, Natural",159,
Probability and Statistical Inference: Volume 2: Statistical Inference,74,J.G. Kalbfleisch
Probability and Statistical Inference II (Universitext),128,J.G. Kalbfleisch
Probability and Statistical Inference (9th Edition),283,Robert V. Hogg
"probability and Statistical Inference, 2 volume Set: Part One and Part Two,",0,James G. Kalbfleisch
"Furinno 14035EX Simplistic Study Table, Espresso",60,
Signature Design by Ashley Furniture-Braunsen Chairside End Table-Contemporary Style-Multi,103,
"Furinno 11087CWN/BK Just Turn-N-Tube 3-Tier End Table, Columbia Walnut/Brown, Columbia Walnut/Black",25,
"Adjustable TV Tray Table - TV Dinner Tray on Bed & Sofa, Comfortable Folding Table with 6 Height & 3 Tilt Angle Adjustments, Laptop Table with Built-in Cup Holder (1 Pack, Black)",63,
"Monarch Specialties I 2445 Hall Console Accent Table, 47"", Cappuccino",168,
"Lifetime 80160 4-Foot Commercial Adjustable Height Folding Table, White Granite Tabletop with Gray Frame",98,
Mr IRONSTONE Bar Table 47 ” Pub Dining Height Table Bistro Table with Vintage Textured Top (Indoor USE ONLY),159,
"VASAGLE Industrial Nightstand, Stackable End Side Table for Small Spaces, Storage Cabinet ULET54X",74,
"Zinus  OLB-DT-F29  Farmhouse Wood Dining Table / Table Only, White",145,
"VASAGLE Industrial End Table, 2-Tier Side Table, Storage Shelf, Metal Frame, Easy Assembly ULET41X",62,
"VASAGLE Industrial Nesting Coffee Table, Set of 3, End Table, Nightstand, Easy Assembly ULNT13X",82,
B-Line Portable White Plastic Indoor Outdoor Folding Furniture (Table),93,
"VASAGLE Console Table, Sofa Table, Metal Frame, Easy Assembly, for Entryway, Rustic Brown ULNT80X",89,
"Lifetime Adjustable 4428 Height Folding Utility Table, 4-Foot",0,
"Cosco 20"" x 48"" Resin Top Folding Table Black",146,
"Winsome Wood 5-Piece TV Table Set, Natural",159,
"Furinno 14035EX Simplistic Study Table, Espresso",60,
Signature Design by Ashley Furniture-Braunsen Chairside End Table-Contemporary Style-Multi,103,
"Furinno 11087CWN/BK Just Turn-N-Tube 3-Tier End Table, Columbia Walnut/Brown, Columbia Walnut/Black",25,
"Adjustable TV Tray Table - TV Dinner Tray on Bed & Sofa, Comfortable Folding Table with 6 Height & 3 Tilt Angle Adjustments, Laptop Table with Built-in Cup Holder (1 Pack, Black)",63,
"Monarch Specialties I 2445 Hall Console Accent Table, 47"", Cappuccino",168,
"Lifetime 80160 4-Foot Commercial Adjustable Height Folding Table, White Granite Tabletop with Gray Frame",98,
Mr IRONSTONE Bar Table 47 ” Pub Dining Height Table Bistro Table with Vintage Textured Top (Indoor USE ONLY),159,
"VASAGLE Industrial Nightstand, Stackable End Side Table for Small Spaces, Storage Cabinet ULET54X",74,
"Zinus  OLB-DT-F29  Farmhouse Wood Dining Table / Table Only, White",145,
"VASAGLE Industrial End Table, 2-Tier Side Table, Storage Shelf, Metal Frame, Easy Assembly ULET41X",62,
"VASAGLE Industrial Nesting Coffee Table, Set of 3, End Table, Nightstand, Easy Assembly ULNT13X",82,
B-Line Portable White Plastic Indoor Outdoor Folding Furniture (Table),93,
"VASAGLE Console Table, Sofa Table, Metal Frame, Easy Assembly, for Entryway, Rustic Brown ULNT80X",89,
"Lifetime Adjustable 4428 Height Folding Utility Table, 4-Foot",0,
"Cosco 20"" x 48"" Resin Top Folding Table Black",146,
"Winsome Wood 5-Piece TV Table Set, Natural",159,
An Introduction to Generalized Linear Models,89,Annette J. Dobson
"An Introduction to Generalized Linear Models, Third Edition",103,Annette J. Dobson
Non-Life Insurance Pricing with Generalized Linear Models,45,Esbjörn Ohlsson
Generalized Linear Models With Examples in R,143,Peter K. Dunn
Generalized Linear Models and Extensions: Fourth Edition,106,James W. Hardin
Generalized Linear Models,206,P. McCullagh
Talented Mr Ripley,16,Patricia Highsmith
Spatial Statistics and Geostatistics: Theory and Applications for Geographic Information Science and Technology (SAGE Advances in Geographic Information Science and Technology Series),31,Yongwan Chun
Ripley's : L'encyclopédie de l'incroyable ! 2019,0,Collectif
An Introduction to R for Spatial Analysis and Mapping,56,Chris Brunsdon
Spatial Statistics,159,Brian D. Ripley
Applied Spatial Data Analysis with R,115,Roger S. Bivand
Applied Spatial Statistics for Public Health Data,0,Lance A. Waller
Statistical Inference for Spatial Processes,0,B. D. Ripley
The Talented Mr. Ripley by Patricia Highsmith (5-Aug-1999) Paperback,0,
Statistics for Spatial Data (Wiley Series in Probability and Statistics),100,Noel Cressie
Statistics for Spatio-Temporal Data,74,Noel Cressie
An Introduction to R for Spatial Analysis and Mapping,56,Chris Brunsdon
Theory of Spatial Statistics: A Concise Introduction (Chapman & Hall/CRC Texts in Statistical Science),86,M.N.M. van Lieshout
Statistics for Spatial Data by Noel Cressie (1993-09-24),483,Noel Cressie
Statistics for Spatial Data (Wiley Classics Library) by Noel Cressie (2015-07-27),222,Noel Cressie
Topological Spaces,0,Eduard Cech
Making Plant Medicine,9,Richo Cech
The Medicinal Herb Grower: A Guide for Cultivating Plants That Heal,0,Richo Cech
Homology Theory in the Category of Fuzzy Topological Spaces: Cech Homology Theory,94,Sadi Bayramov
Introduction to Mathematical Statistics (What's New in Statistics),81,Robert V. Hogg
Introduction to Mathematical Statistics (7th Edition),267,Robert V. Hogg
Introduction to Mathematical Statistics,0,Hogg
Introduction to Mathematical Statistics (6th Edition),101,Robert V. Hogg
An Introduction to Mathematical Statistics and Its Applications (6th Edition),241,Richard J. Larsen
"Introduction to Mathematical Statistics, Books a la Carte Edition (7th Edition)",570,Robert V. Hogg
Introduction to Mathematical Statistics by Robert V. Hogg (2004-06-27),0,Robert V. Hogg;Allen Craig;Joseph W. McKean
Introduction to Mathematical Statistics by Robert V. Hogg (2013-08-01),0,Robert V. Hogg;Joeseph McKean;Allen T Craig
Nonparametric Statistics: A Step-by-Step Approach,83,Gregory W. Corder
Nonparametric Statistical Methods (Wiley Series in Probability and Statistics Book 751),166,Myles Hollander
Theory of Rank Tests (ISSN),123,Zbynek Sidak
Applied Nonparametric Statistics,99,Wayne Daniel
Applied Nonparametric Statistics,172,Wayne W. Daniel
Applied Nonparametric Econometrics,58,Daniel J. Henderson
Advanced Data Analysis in Neuroscience: Integrating Statistical and Computational Models,91,Daniel Durstewitz
Elementary Sampling Theory,0,Taro Yamane
Sampling Theory of Surveys With Applications,0,Pandurang V. Sukhatme
Sampling Theory of Surveys with Applications,0,P. V. Sukhatme
Sampling Techniques,401,William G. Cochran
Sampling Techniques,0,W G Cochran
Sampling Techniques,0,W. G. Cochran
"Sampling Techniques, 3Rd Edition by William G. Cochran (2007-11-21)",0,William G. Cochran
Introduction to Probability Models,142,Sheldon M. Ross
Introduction to Probability Models,136,Sheldon M. Ross
Introduction to Probability Models,80,Sheldon M. Ross
Introduction to Probability Models,79,Sheldon M. Ross
Introduction to Probability Models,0,Sheldon M. Ross
Introduction to probability models,122,Sheldon M. Ross
Introduction to Probability and Statistics for Engineers and Scientists,154,Sheldon M. Ross
A First Course in Probability,81,Sheldon Ross
A First Course in Probability (10th Edition),199,Sheldon Ross
Simulation,141,Sheldon M. Ross
An Elementary Introduction to Mathematical Finance,90,Sheldon M. Ross
Stochastic Processes,128,Sheldon M. Ross
Introduction to Probability Models,113,Ross
Introduction to Probability Models,0,Ross
Introduction to Probability Models,0,Ross
Introduction to Probability Models,0,Sheldon M. Ross
Nonparametric Methods for Quantitative Analysis,0,Jean Dickinson Gibbons
Multivariate Statistical Methods,0,Donald Morrison
Multivariate Statistical Methods,0,Donald F. Morrison
Multivariate Statistical Methods,189,Donald F. Morrison
Multivariate Statistical Methods,0,Donald Morrison
Applied Linear Statistical Methods,11,Donald F. Morrison
"Multivariate Statistical Methods: A Primer, Fourth Edition",65,Bryan F.J. Manly
An Introduction to the Theory of Linear Spaces (Dover Books on Mathematics),15,Georgi E. Shilov
An Introduction to Linear Algebra (Dover Books on Mathematics),12,L. Mirsky
An Introduction to the Theory of Linear Spaces by Georgi E. Shilov (2013-08-07),65,Georgi E. Shilov
Real & Complex Analysis,0,Rudin
Real and Complex Analysis,179,Walter Rudin
Principles of Mathematical Analysis,0,Rudin
The Real and the Complex: A History of Analysis in the 19th Century,49,Jeremy Gray
Functional Analysis,0,Rudin
A Complete Solution Guide to Real and Complex Analysis I,42,Kit-Wing Yu
Real and Complex Analysis Second Edition,0,Walter Rudin
Functional Analysis,0,Walter Rudin
Principles of Mathematical Analysis,165,Walter Rudin
Real and Complex Analysis: Volume 1,122,Rajnikant Sinha
Elementary Real and Complex Analysis,29,Georgi E. Shilov
A Complete Solution Guide to Principles of Mathematical Analysis,42,Kit-Wing Yu
A Complete Solution Guide to Real and Complex Analysis I,0,Kit-Wing Yu
Real & Complex Analysis by Rudin (1987-12-23),90,
"Real and Complex Analysis by Rudin, Walter (1986) Hardcover",394,
Fourier Analysis on Groups (Dover Books on Mathematics),14,Walter Rudin
"Table of Integrals, Series and Products",0,I.S. Gradshteyn
"Table of Integrals, Series, and Products",173,I. S. Gradshteyn
"Table of Integrals, Series, and Products",131,Daniel Zwillinger
"Table of Integrals, Series, and Products",133,I. S. Gradshteyn
"Table of Integrals, Series and Products",0,I.S. Gradshteyn
"Tables of integrals series, and products",0,"I.M. Gradshteyn, I.S. Ryzhik"
"Table of Integrals, Series, and Products",145,Alan Jeffrey
"Table of Integrals, Series, and Products, Sixth Edition by I. S. Gradshteyn (2000-08-25)",784,I. S. Gradshteyn;I. M. Ryzhik;Alan Jeffrey;Daniel Zwillinger
A SHORT TABLE OF INTEGRALS,0,
"Office Star Resin Multipurpose Rectangle Table, 6-Feet, Center Folding",123,
"Furinno 11087CWN/BK Just Turn-N-Tube 3-Tier End Table, Columbia Walnut/Brown, Columbia Walnut/Black",25,
"Adjustable TV Tray Table - TV Dinner Tray on Bed & Sofa, Comfortable Folding Table with 6 Height & 3 Tilt Angle Adjustments, Laptop Table with Built-in Cup Holder (1 Pack, Black)",63,
"Lifetime 80160 4-Foot Commercial Adjustable Height Folding Table, White Granite Tabletop with Gray Frame",98,
"VASAGLE ALINRU Dining Table, Bar Table with Solid Metal Frame, Rustic Brown ULBT91XV1",149,
"Zinus Modern Studio Collection 20 Inch Square Side / End Table / Night Stand / Coffee Table, Espresso",57,
"VASAGLE Industrial Nightstand, Stackable End Side Table for Small Spaces, Storage Cabinet ULET54X",74,
Principles of Mathematical Analysis,0,Rudin
Principles of Mathematical Analysis,165,Walter Rudin
A Complete Solution Guide to Principles of Mathematical Analysis,42,Kit-Wing Yu
Principles of Mathematical Analysis,0,Walter Rudin
Real and Complex Analysis,179,Walter Rudin
"Principles of Mathematical Analysis (International Series in Pure and Applied Mathematics) (International Series in Pure & Applied Mathematics) 3rd edition by Rudin, Walter (1976) Hardcover",365,
Mathematical Analysis: A Straightforward Approach,85,K. G. Binmore
Foundations of Mathematical Analysis (Dover Books on Mathematics),16,Richard Johnsonbaugh
Principles of Mathematical Analysis by Walter Rudin (5-Jul-1905) Paperback,58,
Fourier Analysis on Groups (Dover Books on Mathematics),14,Walter Rudin
Mathematical Analysis: A Concise Introduction,0,Bernd S. W. Schr&ouml;der
Principles of Mathematical Analysis (Int'l Ed) (International Series in Pure & Applied Mathematics) by Walter Rudin (1976-09-01),187,Walter Rudin
