Non-Uniform Random Variate Generation,180,Luc Devroye
Real Analysis: A Long-Form Mathematics Textbook,22,Jay Cummings
How to Think About Analysis,17,Lara Alcock
Principles of Mathematical Analysis,141,
A First Course in Mathematical Analysis,87,David Alexander Brannan
Real Mathematical Analysis,47,Charles Chapman Pugh
Real analysis,0,Gabriel Klambauer
Understanding Analysis (Undergraduate Texts in Mathematics),52,Stephen Abbott
Real Analysis: A Long-Form Mathematics Textbook,22,Jay Cummings
"Pure Mathematics for Beginners: A Rigorous Introduction to Logic, Set Theory, Abstract Algebra, Number Theory, Real Analysis, Topology, Complex Analysis, and Linear Algebra",58,Steve Warner
Real Analysis: Modern Techniques and Their Applications,135,Gerald B. Folland
Real Analysis,76,N. L. Carothers
Introduction to Real Analysis,164,Robert G. Bartle
Real Analysis,46,John M. Howie
Real Analysis and Applications: Theory in Practice,90,Kenneth R. Davidson
"Real Analysis: Measure Theory, Integration, and Hilbert Spaces",114,Elias M. Stein
"Real Analysis for Graduate Students, Second Edition",13,Richard F. Bass
"Real Analysis: Series, Functions of Several Variables, and Applications",84,Miklós Laczkovich
Introduction To Real Analysis,100,Liviu I Nicolaescu
Real Analysis: Foundations and Functions of One Variable,69,Miklós Laczkovich
The Real Analysis Lifesaver: All the Tools You Need to Understand Proofs,98,Raffi Grinberg
"Rosemary Gladstar's Medicinal Herbs: A Beginner's Guide: 33 Healing Herbs to Know, Grow, and Use",21,Rosemary Gladstar
Alchemy of Herbs: Transform Everyday Ingredients into Foods and Remedies That Heal,33,Rosalee De La Foret
Point Sets.,0,"Cech, Eduard,"
Making Plant Medicine,9,Richo Cech
The Medicinal Herb Grower: A Guide for Cultivating Plants That Heal,0,Richo Cech
Samsung ET-YO324BBEGUS Gear VR Controller,32,
PS3 Controller Audio/Video Remote Control - Playstation 3 Controllers - Dualshock Manette PS3 Wireless Remote by EVORETRO,27,
"Mathematical Analysis: A Modern Approach to Advanced Calculus, 2nd Edition",185,Tom M. Apostol
Mathematical Analysis: 2nd Ed *** Ref 0-201-002,0,T.M. Apostol
Mathematical Analysis: Modern Approach to Advanced Calculus,0,Tom M. Apostol
Introduction to Analysis (Dover Books on Mathematics),16,Maxwell Rosenlicht
"Calculus, Volume 2",170,Tom M. Apostol
"Calculus, Volume 1",292,Tom M. Apostol
Elementary Real and Complex Analysis (Dover Books on Mathematics),17,Georgi E. Shilov
Essential Calculus with Applications (Dover Books on Mathematics),12,Richard A. Silverman
"Calculus, 4th edition",0,Michael Spivak
"Mathematical Analysis, Second Edition by Tom M. Apostol(1974-01-11)",642,Tom M. Apostol
Modular Functions and Dirichlet Series in Number Theory,85,Tom M. Apostol
Selected Papers on Precalculus,0,Tom M. Apostol
Análisis matemático,71,Tom M. Apostol
Goodness-of-Fit Statistics for Discrete Multivariate Data (Springer Series in Statistics),154,Timothy R.C. Read
Goodness-of-Fit Statistics for Discrete Multivariate Data,160,Timothy R.C. Read
Elements of Nonparametric Statistics.,0,G E. Noether
Nonparametrics: Statistical Methods Based on Ranks,94,Erich L. Lehmann
"Nonparametrics: Statistical Methods Based on Ranks by Lehmann, Erich L. (2006) Paperback",223,Erich L. Lehmann
Introduction to Measure and Integration,0,M.E. Munroe
Introduction to Measure and Integration,30,S. J. Taylor
"The Whole-Brain Child: 12 Revolutionary Strategies to Nurture Your Child's Developing Mind, Survive Everyday Parenting Struggles, and Help Your Family Thrive",0,Daniel J. Siegel
No-Drama Discipline: The Whole-Brain Way to Calm the Chaos and Nurture Your Child's Developing Mind,15,Daniel J. Siegel
Brainstorm: The Power and Purpose of the Teenage Brain,23,Daniel J. Siegel MD
Raising An Emotionally Intelligent Child,13,John Gottman PhD
Parenting from the Inside Out: How a Deeper Self-Understanding Can Help You Raise Children Who Thrive: 10th Anniversary Edition,16,Daniel J. Siegel
My Toddler Talks: Strategies and Activities to Promote Your Child’s Language Development,0,Kimberly Scanlon
"The Yes Brain: How to Cultivate Courage, Curiosity, and Resilience in Your Child",15,Daniel J. Siegel
"The Whole-Brain Child Workbook: Practical Exercises, Worksheets and Activitis to Nurture Developing Minds",26,Daniel J Siegel
"The Developing Mind, Second Edition: How Relationships and the Brain Interact to Shape Who We Are",45,Daniel J. Siegel
The Power of Showing Up: How Parental Presence Shapes Who Our Kids Become and How Their Brains Get Wired,29,Daniel J. Siegel
The Mindful Therapist: A Clinician's Guide to Mindsight and Neural Integration (Norton Series on Interpersonal Neurobiology),30,Daniel J. Siegel
Aware: The Science and Practice of Presence--The Groundbreaking Meditation Practice,30,Dr. Daniel Siegel M.D.
Child Psychology and Development For Dummies,12,Laura L. Smith
Nonparametric Statistics for Behavioural Science,0,Sidney Siegel
Applied Nonparametric Statistical Methods (Chapman & Hall/CRC Texts in Statistical Science),74,Peter Sprent
"Parenting: Positive Parenting - Stop Yelling And Love Me More, Please Mom. Positive Parenting Is Easier Than You Think",17,Jennifer N. Smith
"The China Study: Revised and Expanded Edition: The Most Comprehensive Study of Nutrition Ever Conducted and the Startling Implications for Diet, Weight Loss, and Long-Term Health",23,T. Colin Campbell
Joints & Ligaments,7,Inc. BarCharts
Nervous System,8,Inc. BarCharts
Medical Abbreviations & Acronyms,11,Inc. BarCharts
Anatomy 2,7,Inc. BarCharts
ESV Student Study Bible (Gray),36,Crossway
"Study Smarter, Not Harder",9,Kevin Paul
"TaoTronics LED Desk Lamp with USB Charging Port, 4 Lighting Modes with 5 Brightness Levels, Touch Control, Memory Function, Black, 14W, Official Member of Philips Enabled Licensing Program",51,
"AmazonBasics Ruled Index Flash Cards, Assorted Neon Colored, 3x5 Inch, 300-Count",11,
"AmazonBasics 4 x 6-Inch Ruled Lined White Index Note Cards, 500-Count",13,
"AmazonBasics Heavy Weight Ruled Lined Index Cards, White, 3x5 Inch Card, 300-Count - AMZ63530",11,
"VicTsing Essential Oil Diffuser 500ml, Aroma Diffusers for Essential Oils with Ultra-Quiet Technology, Humidifier Diffuser Essential Oils 7-14 Hrs Use, Waterless Auto-off, 7-Color LED Light",41,
Ear Plugs for Sleep AMAZKER Bell-Shaped Soft Foam Earplugs for Sleeping Snoring Work Study Travel with Aluminum Carry Case Comfortable Ear Plugs without Cords Noise Reduction 60 Pair,15,
"SUMAJU 540 Pcs Paper Study Cards, Record Card Kraft Paper Blank Note Cards Memo Scratch Note Pads Index Card 4x7 cm",17,
"LED Table Clip Lamp, XIAOKOA 360 Degree 3-Level Dimmable Rechargeable Flexible Gooseneck Eye-Caring Desk Lamp, Engery-Efficient Touch-Sensitive Control LED Lamp 14 LEDS USB Powered for Reading Study Working",19,
"VANRA Small Blank Index Cards Color Cardstock Study Flash Cards, 3.5x2 inches, Unruled with Rounded Corners (White, 300/Pack)",23,
Nonparametric Statistical Methods,149,Myles Hollander
Nonparametric Statistical Methods,0,Myles Hollander
"Nonparametric Statistical Methods, Solutions Manual",69,Myles Hollander
"Studyguide for Nonparametric Statistical Methods by Wolfe, Hollander &, ISBN 9780471190455",43,Cram101 Textbook Reviews
Nonparametric Statistical Methods by Myles Hollander Douglas A. Wolfe Eric Chicken(2013-12-04),340,Myles Hollander Douglas A. Wolfe Eric Chicken
Nonparametric Statistical Methods by Myles Hollander (1999-01-25),0,Myles Hollander;Douglas A. Wolfe
Nonparametric Methods in Multivariate Analysis,0,Madan Lal Puri
Nonparametric Methods in General Linear Models,0,Madan Lal Puri
Analysis of Binary Data,245,D.R. Cox
Storytelling with Data: A Data Visualization Guide for Business Professionals,25,Cole Nussbaumer Knaflic
Data Science for Business: What You Need to Know about Data Mining and Data-Analytic Thinking,45,Foster Provost
"Python for Data Analysis: Data Wrangling with Pandas, NumPy, and IPython",48,Wes McKinney
"Designing Data-Intensive Applications: The Big Ideas Behind Reliable, Scalable, and Maintainable Systems",40,Martin Kleppmann
Naked Statistics: Stripping The Dread From The Data,18,Charles Wheelan
Machine Learning For Absolute Beginners: A Plain English Introduction (Second Edition) (Machine Learning From Scratch Book 1),0,Oliver Theobald
"Everybody Lies: Big Data, New Data, and What the Internet Can Tell Us About Who We Really Are",0,Seth Stephens-Davidowitz
Invisible Women: Data Bias in a World Designed for Men,31,Caroline Criado Perez
Data Structures and Algorithms Made Easy: Data Structures and Algorithmic Puzzles,0,Narasimha Karumanchi
Data Visualization: A Practical Introduction,39,Kieran Healy
Data Analytics Made Accessible: 2020 edition,0,Anil Maheshwari
Data Science from Scratch: First Principles with Python,56,Joel Grus
"Data Strategy: How to Profit from a World of Big Data, Analytics and the Internet of Things",28,Bernard Marr
Data Science For Dummies,19,Lillian Pierson
"3dRose 3dRose Geeky Old School Pixelated Pixels 8-Bit I Heart I Love Data - Two Tone Black Mug, 11oz (Mug_118876_4), Black/White",14,
Time Sequence Analysis in Geophysics: Third Edition,0,E. R. Kanasewich (DECEASED)
Complex Analysis,0,Ahlfors
Complex Analysis: An Introduction to The Theory of Analytic Functions of One Complex Variable,0,Lars Ahlfors
Complex Analysis,0,Lars V. Ahlfors
"Complex analysis, an introduction to the theory of analytic functions of one complex variable",742,L V Ahlfors
Complex Analysis by Lars Ahlfors (1979-01-01),404,Lars Ahlfors
Visual Complex Analysis,0,Tristan Needham
Complex Analysis,45,Serge Lang
Complex Analysis,0,Lars V. Ahlfors
"Pure Mathematics for Beginners: A Rigorous Introduction to Logic, Set Theory, Abstract Algebra, Number Theory, Real Analysis, Topology, Complex Analysis, and Linear Algebra",58,Steve Warner
Complex Analysis,47,Ian Stewart
Complex Analysis: A First Course with Applications,0,Dennis Zill
"Friendly Approach To Complex Analysis, A",55,Amol Sasane
A Complete Solution Guide to Real and Complex Analysis I,42,Kit-Wing Yu
Complex Analysis: The Argument Principle in Analysis and Topology,22,Alan F Beardon
Elementary Theory of Analytic Functions of One or Several Complex Variables,30,Henri Cartan
Complex Analysis 3rd Edition by Lars Ahlfors (2013-01-01),0,
Regression Graphics: Ideas for Studying Regressions Through Graphics,188,R. Dennis Cook
Applied Regression Including Computing and Graphics,59,R. Dennis Cook
An Introduction to Regression Graphics (Wiley Series in Probability and Statistics) by R. Dennis Cook (1994-08-11),0,R. Dennis Cook;Sanford Weisberg
Bayesian Statistical Modelling,140,Peter Congdon
Find Your Artistic Voice: The Essential Guide to Working Your Creative Magic,9,Lisa Congdon
Applied Bayesian Modelling (Wiley Series in Probability and Statistics Book 595),99,Peter Congdon
Applied Bayesian Modelling (Wiley Series in Probability and Statistics Book 394),187,Peter Congdon
Bayesian Statistical Modelling by Peter Congdon (2007-01-05),0,Peter Congdon
Applied Bayesian Modelling,85,Peter Congdon
Bayesian Data Analysis,93,Andrew Gelman
Bayesian Data Analysis,0,Andrew Gelman
"Bayesian Data Analysis, Second Edition",99,Andrew Gelman
"Bayesian Data Analysis, Third Edition by Andrew Gelman (2013-11-01)",236,
"Bayesian Data Analysis (Chapman & Hall/CRC Texts in Statistical Science) by Gelman, Andrew, Carlin, John B., Stern, Hal S., Rubin, Donal (1995) Hardcover",0,
Statistical Quality Control Methods,182,Irving W. Burr
Burr: A Novel (Vintage International),14,Gore Vidal
Statistical Quality Control,167,Douglas C. Montgomery
Statistical Process Control for the Food Industry: A Guide for Practitioners and Managers,72,Sarina A. Lim
Statistical Process Control,58,John Oakland
"Elementary Statistical Quality Control, First Edition",0,I. W. Burr
Statistical Methods for Software Quality: Using Metrics to Control Process and Product Quality,0,Adrian Burr
Spc Tools for Everyone,0,John T Burr
Statistical Quality Control Methods by Irving W. Burr (1976-02-01),0,Irving W. Burr
"Bodum Bistro Electric Burr Coffee Grinder, Black",114,
"OXO Conical Burr Coffee Grinder, Silver, One Size",118,
"Breville BREBCG820BSSXL Smart Grinder Pro, Silver",299,
Cuisinart CBM-18C Programmable Conical Burr Mill,84,
"YUFUTOL Carbide Burrs Set 10pcs Double Cut Solid Carbide Rotary Burr Set 1/4 Inch Shank for Die Grinder Drill ,Metal Carving, Polishing,Engraving,Drilling",65,
"Whirlpool Canada KitchenAid KCG0702OB Pro Line Series Burr Coffee Mill, Onyx Black",239,
Manual Coffee Grinder | Henry Charles Finest Collection | Brushed Stainless Steel with Adjustable Ceramic Grinder | Portable Size with Travel Pouch Perfect for The Home Office or Travelling ,34,
Design of Experiments: Statistical Principles of Research Design and Analysis,0,Robert Kuehl
Research Design and Statistical Analysis: Third Edition,190,Jerome L. Myers
"[ STUDYGUIDE FOR DESIGN OF EXPERIMENTS: STATISTICAL PRINCIPLES OF RESEARCH DESIGN AND ANALYSIS BY KUEHL, ROBERT O., ISBN 9780534368340 Paperback ] Cram101 Textbook Reviews ( AUTHOR ) Jul - 31 - 2014 [ Paperback ]",0,Cram101 Textbook Reviews
Statistical Methods for Rates and Proportions (Wiley Series in Probability and Statistics),227,Joseph L. Fleiss
Statistical Methods for Rates and Proportions,0,Joseph L. Fleiss
Statistical Methods for Rates and Proportions,0,Joseph L. Fleiss
"Statistical Methods for Rates and Proportions by Fleiss, Joseph L., Levin, Bruce, Paik, Myunghee Cho (2003) Hardcover",289,
Applied Regression Analysis and Other Multivariable Methods (Hardcover),525,David Kleinbaum
"Student Solutions Manual for Kleinbaum/Kupper/Muller's Applied Regression Analysis and Multivariable Methods, 4th",119,David Kleinbaum
Applied Regression Analysis and Other Multivariable Methods (Duxbury Applied) by David G. Kleinbaum (2007-04-23),612,David G. Kleinbaum;Lawrence L. Kupper;Azhar Nizam;Keith E. Muller
The New S Language,574,R. Becker
The New s Language: A Programming Environment for Data Analysis and Graphics,0,Richard A. Becker
Classical and Modern Regression with Applications,128,Raymond H. Myers
Classical and Modern Regression With Applications,0,Raymond H. Myers
Classical and Modern Regression with Applications. Second Edition,89,Raymond H. Myers
Fourier Analysis of Time Series: An Introduction,0,Peter Bloomfield
Fourier Analysis of Time Series: An Introduction by Peter Bloomfield (2013-08-12),450,Peter Bloomfield
Fourier Analysis of Time Series: An Introduction (Wiley Series in Probability and Statistics) by Peter Bloomfield (21-Jan-2000) Hardcover,450,
Introduction to Regression Modeling (with CD-ROM),0,Bovas Abraham
Student Solutions Manual for Abraham/Ledolter's Introduction to Regression Modeling,59,Bovas Abraham
Introduction to Regression Modeling Data Cd-rom,0,Bovas Abraham
"Student Solutions Manual for Abraham/Ledolter's Introduction to Regression Modeling 1st edition by Abraham, Bovas, Ledolter, Johannes (2005) Paperback",149,
Bootstrap Methods and their Application,114,A. C. Davison
Applied Regression Analysis and Other Multivariable Methods,0,David Kleinbaum
Applied Regression Analysis (Wiley Series in Probability and Statistics Book 326),100,Norman R. Draper
Applied Regression Analysis and Other Multivariable Methods (Hardcover),525,David Kleinbaum
Applied Regression Analysis and Generalized Linear Models (NULL),143,John Fox Jr.
Applied Regression Analysis: A Second Course in Business and Economic Statistics (with CD-ROM and InfoTrac®),139,Terry Dielman
Applied Regression Analysis and Other Multivariable Methods,0,"Lawrence L. Kleinbaum, David G.;Kupper"
"Student Solutions Manual for Kleinbaum's Applied Regression Analysis and Other Multivariable Methods, 5th",0,David Kleinbaum
Applied Regression Analysis and Other Multivariable Methods (Duxbury Applied) by David G. Kleinbaum (2007-04-23),612,David G. Kleinbaum;Lawrence L. Kupper;Azhar Nizam;Keith E. Muller
"Student Solutions Manual for Kleinbaum's Applied Regression Analysis and Other Multivariable Methods, 5th by Professor David G. Kleinbaum (2013-09-04)",0,Professor David G. Kleinbaum;Professor Lawrence L. Kupper;Assistant Professor Azhar Nizam;Eli S. Rosenberg
"Applied Regression Analysis and Other Multivariable Methods: Written by Professor David G. Kleinbaum, 2013 Edition, (5th Edition) Publisher: Brooks Cole [Hardcover]",515,
Computational Statistics (Wiley Series in Computational Statistics Book 711),143,Geof H. Givens
Computational Statistics,80,Geof H. Givens
Computational Statistics by Geof H. Givens Jennifer A. Hoeting(2012-11-06),386,Geof H. Givens Jennifer A. Hoeting
Computational Statistics by Geof H. Givens (2012-11-06),337,Geof H. Givens;Jennifer A. Hoeting
Computational Statistics (Wiley Series in Probability and Statistics) by Geof H. Givens (2005-02-18),0,Geof H. Givens;Jennifer A. Hoeting
The Statistical Analysis of Failure Time Data,0,John D. Kalbfleisch
Statistical Analysis of Geographic Information with ArcView GIS and ArcGIS,186,David W. S. Wong
Statistical Analysis with ArcView GIS,0,Jay Lee
Experimental Designs,98,William G. Cochran
Experimental Designs,0,"G M Cochran, W G, Cox"
Experimental Designs by William G. Cochran (1992-05-04),411,William G. Cochran;Gertrude M. Cox
Maxime Rodinson - ISRAEL and the ARABS / by Maxime Rodinson (Pantheon Books),0,Maxime Rodinson
Experimental Design: Procedures for the Behavioral Sciences,98,Roger Kirk
The Essential Guide to Primary Care Procedures,215,E. J. Mayeaux Jr  MD
"Experimental Design: Procedures for the Behavioral Sciences by Kirk, Roger E. (2012) Hardcover",373,
Experimental Design: Procedures For The Behavioural Sciences,0,R E Kirk
Experimental Design: Procedures for the Behavioral Sciences,0,Roger E. Kirk
Time Series Analysis and Its Applications: With R Examples,111,Robert H. Shumway
Practical Time Series Analysis: Prediction with Statistics and Machine Learning,70,Aileen Nielsen
Hands-On Time Series Analysis with R: Perform time series analysis and forecasting using R,46,Rami Krispin
Time Series: Data Analysis and Theory,176,David R. Brillinger
Practical Time Series Forecasting with R: A Hands-On Guide [2nd Edition] (Practical Analytics),1,Galit Shmueli
Time Series Analysis: Forecasting and Control,149,George E. P. Box
New Introduction to Multiple Time Series Analysis,73,Helmut Lütkepohl
Multivariate Time Series Analysis: With R and Financial Applications,166,Ruey S. Tsay
Time Series: Theory and Methods,114,Peter J. Brockwell
Time Series Analysis: With Applications in R,101,Jonathan D. Cryer
Time Series Analysis: Univariate and Multivariate Methods (2nd Edition),0,William W.S. Wei
The Analysis of Time Series: An Introduction with R,97,Chris Chatfield
Time Series: A Data Analysis Approach Using R (Chapman & Hall/CRC Texts in Statistical Science),90,Robert Shumway
Time-Series Prediction and Applications: A Machine Intelligence Approach (Intelligent Systems Reference Library Book 127),146,Amit Konar
Introductory Engineering Statistics,0,Irwin Guttman
Introductory Engineering Statistics,0,
Fundamentals of Biostatistics,0,Bernard Rosner
Fundamentals of Biostatistics (with CD-ROM),25,Bernard Rosner
Fundamentals of Biostatistics,0,Bernard Rosner
Fundamentals of Biostatistics (with Data Disk),0,Bernard Rosner
Biostatistics for the Biological and Health Sciences (2nd Edition),179,Marc M. Triola
"Fundamentals of Biostatistics by Rosner, Bernard 7th (seventh) edition (2010) Hardcover",0,Bernard Rosner
Fundamentals of Biostatistics,117,Bernard Rosner
Fundamentals of Biostatistics,0,Bernard Rosner
Fundamentals of Biostatistics,0,B Rosner
Fundamentals of Biostatistics (Study Guide),76,Bernard Rosner
"Fundamentals of Biostatistics (Rosner, Fundamentals of Biostatics) by Bernard Rosner (2010-08-19)",797,Bernard Rosner
Study Guide for Fundamentals of Biostatistics (wit,0,Bernard Rosner
Fundamentals of Biostatistics Study Guide: by Bernard Rosner (2000-01-30),302,Bernard Rosner
"Studyguide for Fundamentals of Biostatistics by Rosner, Bernard, ISBN 9780538733496",45,Cram101 Textbook Reviews
Fundamentals of Biostatistics by Bernard A. Rosner (2005-05-03),0,Bernard A. Rosner
By Bernard Rosner - Fundamentals of Biostatistics (7th),0,
Introduction to Statistical Time Series,0,Wayne A. Fuller
Operations Research: Applications and Algorithms (with CD-ROM and InfoTrac®),194,Wayne Winston
Operations Research: An Introduction (10th Edition),199,Hamdy A. Taha
Operations Research: Applications and Algorithms /Book and Disk,101,Wayne L. Winston
Schaum's Outline of Operations Research,27,Richard Bronson
"Student Solutions Manual for Winston's Operations Research: Applications and Algorithms, 4th",0,Wayne Winston
Microsoft Excel 2019 Data Analysis and Business Modeling (6th Edition),45,Wayne Winston
Operations Research: A Model-Based Approach,92,H. A. Eiselt
Operations Research: An Introduction (9th Edition),0,Hamdy A. Taha
Marketing Analytics: Data-Driven Techniques with Microsoft Excel,37,Wayne L. Winston
OPERATIONS RESEARCH : PRINCIPLES AND APPLICATIONS,6,G. Srinivasan
Operations Research: Applications and Algorithms by Wayne L. Winston (1994-01-23),0,Wayne L. Winston
"Introduction to Mathematical Programming: Applications and Algorithms, Volume 1 (with CD-ROM and InfoTrac®)",0,Wayne Winston
Practical Management Science,136,Wayne Winston
Student Suite Cd-rom for Winston's Operations Research: Applications and Algorithms,0,Wayne L. Winston
"Student Solutions Manual for Winston's Introduction to Mathematical Programming: Applications and Algorithms, 4th",0,Wayne Winston
Operations Research,8,"N V R Naidu
G. Rajendra 
T Krishna Rao"
Official SAT Study Guide 2020 Edition,33,The College Board
"ATI TEAS Secrets Study Guide: TEAS 6 Complete Study Manual, Full-Length Practice Tests, Review Video Tutorials for the Test of Essential Academic Skills, Sixth Edition",21,TEAS Exam Secrets Test Prep Team
Fundamentals of Biostatistics Study Guide: by Bernard Rosner (2000-01-30),302,Bernard Rosner
Study Guide for Fundamentals of Biostatistics (wit,0,Bernard Rosner
"The Official SAT Study Guide, 2018 Edition",15,The College Board
Study Guide for Book Clubs: A Gentleman in Moscow (Study Guides for Book Clubs 30),6,Kathryn Cope
Fundamentals of Biostatistics (Study Guide),76,Bernard Rosner
ACCUPLACER Study Guide 2019 & 2020: ACCUPLACER Study Guide 2019-2020 & Practice Test Questions [Includes Detailed Answer Explanations],32,Test Prep Books
Lysa Terkeurst - Uninvited Study Set (Book + Study Guide),0,
Introduction to Linear Regression Analysis (Wiley Series in Probability and Statistics),124,Douglas C. Montgomery
Introduction to Linear Regression Analysis,178,Douglas C. Montgomery
Introduction to Linear Regression Analysis,0,Douglas C. Montgomery
Solutions Manual to accompany Introduction to Linear Regression Analysis,38,Douglas C. Montgomery
Introduction to Linear Regression Analysis,0,Douglas C. Montgomery
"Introduction to Linear Regression Analysis, Student Solutions Manual",0,Douglas C. Montgomery
"Introduction to Linear Regression Analysis, Student Solutions Manual",0,Douglas C. Montgomery
"Introduction to Linear Regression Analysis, 3rd Edition by Douglas C. Montgomery (2001-04-02)",244,Douglas C. Montgomery;Elizabeth A. Peck;G. Geoffrey Vining
