Non-Uniform Random Variate Generation,180,Luc Devroye
Solutions Manual to Accompany Introduction to Linear Regression Analysis by Ann G. Ryan (2013-03-11),94,Ann G. Ryan;Douglas C. Montgomery;Elizabeth A. Peck;G. Geoffrey Vining
Regression Analysis: A Practical Introduction,227,Jeremy Arkes
Linear Regression Analysis,0,George A. F. Seber
MP Applied Linear Regression Models-Revised Edition with Student CD,142,Michael H Kutner
Introduction to Linear Regression Analysis,77,Douglas C. Montgomery
"Measure What Matters: How Google, Bono, and the Gates Foundation Rock the World with OKRs",16,John Doerr
Measure and Integration,0,Sterling K. Berberian
Integration II: Chapters 7–9,165,N. Bourbaki
Measure and Integration (Chelsea Publications) by Sterling K. Berberian (2011-03-09),186,
Integration I: Chapters 1-6,173,N. Bourbaki
Integration II: Chapters 7–9,151,N. Bourbaki
BIGTEDDY - 60 Inch Body Measure Tape,9,
"1 Pack Tape Measure, Wisdompro 120 inch 300cm Soft Measuring Tape for Sewing Tailor Cloth, Body Measurement - Indexed in Metric Standard Units, Convenient 0.75 inch wide PVC Fiberglass Cloth - Yellow",10,
Introduction to Time Series and Forecasting,112,Peter J. Brockwell
Introduction to Time Series and Forecasting,179,Peter J. Brockwell
Practical Time Series Analysis: Prediction with Statistics and Machine Learning,70,Aileen Nielsen
Forecasting: principles and practice,98,Rob J Hyndman
Practical Time Series Forecasting: A Hands-On Guide [3rd Edition] (Practical Analytics),1,Galit Shmueli
Introduction to Time Series and Forecasting,0,Peter J. Brockwell
Practical Time Series Forecasting with R: A Hands-On Guide [2nd Edition] (Practical Analytics),1,Galit Shmueli
New Introduction to Multiple Time Series Analysis,73,Helmut Lütkepohl
Time Series Based Predictive Analytics Modelling: Using MS Excel,0,Branko Pecar
Introduction to Time Series and Forecasting (Springer Texts in Statistics) by Peter J. Brockwell (2013-04-23),253,Peter J. Brockwell;Richard A. Davis
Essentials of Time Series for Financial Applications,154,Massimo Guidolin
Applied Time Series Analysis: A Practical Guide to Modeling and Forecasting,155,Terence C. Mills
"[Introduction to Time Series and Forecasting (Springer Texts in Statistics)] [Author: Brockwell, Peter J.] [April, 2013]",0,Peter J. Brockwell
Introductory Mathematical Analysis,0,Edgar D. Eaves
"Introductory Mathematical Analysis for Business, Economics, and the Life and Social Sciences (13th Edition)",299,Ernest F. Haeussler
"Introductory Mathematical Analysis for Business, Economics, and the Life and Social Sciences, Fourteenth Edition, Loose Leaf Version (14th Edition)",124,Ernest F Haeussler
Probability and Statistics for Engineering and the Sciences,203,Jay Devore
Probability and Statistics for Engineering and the Sciences,208,Jay Devore
"Student Solutions Manual for Devore's Probability and Statistics for Engineering and the Sciences, 9th",55,Jay Devore
"Student Solutions Manual for Devore's Probability and Statistics for Engineering and the Sciences, 7th",57,Jay Devore
Probability and Statistics for Engineering and the Sciences,59,Jay L. DeVore
Modern Mathematical Statistics with Applications,136,Jay L. Devore
"Student Solutions Manual for Devore's Probability and Statistics for Engineering and Science, 8th",0,Jay Devore
Probability and Statistics for Engineering and the,144,Professor Jay L. Devore
"Probability and Statistics for Engineering and the Sciences, Enhanced Review Edition",0,Jay Devore
Applied Statistics for Engineers and Scientists,235,Jay Devore
Introduction to Statistics and Data Analysis (with JMP Printed Access Card),39,Roxy Peck
Probability and Statistics for Engineering and the Sciences,193,Jay L. Devore
Fundamentals of Modern Statistical Methods: Substantially Improving Power and Accuracy,47,Rand R. Wilcox
Introduction to Statistics and Data Analysis,0,Roxy Peck; Chris Olsen; Jay L. Devore
Statistics: The Exploration and Analysis of Data,0,Jay L. Devore
Probability and Statistics for Engineering and the Sciences + Enhanced Webassign Single-term Courses Access Card for Statistics,0,Jay L. Devore
Introduction to Functional Analysis,0,Angus E. Taylor
Introduction to Analysis,19,Arthur Mattuck
Introduction to Complex Analysis,52,H. A. Priestley
An Introduction to Analysis,80,Robert C. Gunning
"Functional Analysis: An Introduction to Metric Spaces, Hilbert Spaces, and Banach Algebras",68,Joseph Muscat
Introduction to Error Analysis: The Study of Uncertainties in Physical Measurements (Revised),134,John R Taylor
Regression Analysis: Concepts and Applications,0,Franklin A. Graybill
SAS Lab Manual for Graybill/Iyer's Regression Analysis: Concepts and Applications,0,Franklin A. Graybill
Student Solutions Manual for Regression Analysis: Concepts and Applications,0,Franklin A. Graybill
Principles of Econometrics,547,
Principles of Econometrics,84,R. Carter Hill
Principles of Econometrics,0,R. Carter Hill
Probability and Statistical Inference I,0,J. G. Kalbfleisch
Probability and Statistical Inference (9th Edition),283,Robert V. Hogg
Lebesgue Integration (Dover Books on Mathematics),9,J.H. Williamson
A Course In Weight Loss,12,Marianne Williamson
"A Return to Love: Reflections on the Principles of ""A Course in Miracles""",19,Marianne Williamson
Tears to Triumph: The Spiritual Journey from Suffering to Enlightenment,0,Marianne Williamson
A Year of Miracles: Daily Devotions and Reflections,25,Marianne Williamson
Lebesgue Integration,0,J.H. Williamson
A Politics of Love: A Handbook for a New American Revolution,16,Marianne Williamson
"The Law of Divine Compensation: On Work, Money, and Miracles",24,Marianne Williamson
Lebesgue Integration: Universitext,108,Soo B. Chae
"Illuminata: Thoughts, Prayers, Rites of Passage",12,Marianne Williamson
A Radical Approach to Lebesgue's Theory of Integration,181,David M. Bressoud
Testing Statistical Hypotheses,74,Erich L. Lehmann
Testing Statistical Hypotheses,0,E.L. Lehmann
"Studyguide for Testing Statistical Hypothesis by Lehmann, E.L., ISBN 9780387988641",60,Cram101 Textbook Reviews
Testing Statistical Hypotheses (Wiley Series in Probability and Statistics) by EL LEHMANN (1966-01-01),0,EL LEHMANN
Testing Statistical Hypotheses (Springer Texts in Statistics) by E. L. Lehmann (1997-01-27),265,
Theory of Interest,79,Stephen Kellison
Theory of Interest,68,Kellison
"Theory of Interest by Kellison, Stephen (2008) Hardcover",798,Stephen Kellison
"The Theory of Interest, 2nd Edition by Stephen G. Kellison(1991-05-01)",201,Stephen G. Kellison
"Studyguide for Theory of Interest by Kellison, Stephen G., ISBN 9780073382449 by Cram101 Textbook Reviews (2009-10-30)",115,
"Studyguide for the Theory of Interest by Kellison, ISBN 9780256091502 by Kellison (2006-10-19)",113,
Theory of Interest by Stephen Kellison (2008-02-07),798,Stephen Kellison
By Stephen G Kellison Theory of Interest (International Edition) [Paperback],175,
Multiple Time Series (Wiley Series in Probability and Statistics) by Edward James Hannan (1990-09-12),0,Edward James Hannan
New Introduction to Multiple Time Series Analysis,73,Helmut Lütkepohl
A First Course in Numerical Analysis: Second Edition,0,Anthony Ralston
Testing Statistical Hypotheses,74,Erich L. Lehmann
Testing Statistical Hypotheses,0,E.L. Lehmann
"Studyguide for Testing Statistical Hypothesis by Lehmann, E.L., ISBN 9780387988641",60,Cram101 Textbook Reviews
Testing Statistical Hypotheses (Wiley Series in Probability and Statistics) by EL LEHMANN (1966-01-01),0,EL LEHMANN
Testing Statistical Hypotheses (Springer Texts in Statistics) by E. L. Lehmann (1997-01-27),265,
Theory of Statistical Inference,0,Shelemyahu Zacks
Parametric Statistical Inference: Basic Theory and Modern Approaches (International series in nonlinear mathematics),90,Shelemyahu Zacks
Linear Statistical Inference and Its Applications,31,C. Radhakrishna Rao
Linear Statistical Inference and its Applications,179,C. Radhakrishna Rao
The Theory of Matrices: With Applications,208,Peter Lancaster
Mathematical Economics (Dover Books on Computer Science),17,Kelvin Lancaster
Theory of Matrices,0,P. Lancaster
Matrices and Indefinite Scalar Products,0,Gohberg
Indefinite Linear Algebra and Applications,105,Israel Gohberg
Linear Operators and Matrices: The Peter Lancaster Anniversary Volume,128,Israel Gohberg
The Gohberg Anniversary Collection: Volume I: The Calgary Conference and Matrix Theory Papers,0,Seymour Goldberg
The Gohberg Anniversary Collection: Volume I: The Calgary Conference and Matrix Theory Papers,167,Seymour Goldberg
The Gohberg Anniversary Collection: Volume II: Topics in Analysis and Operator Theory,334,Seymour Goldberg
A Panorama of Modern Operator Theory and Related Topics: The Israel Gohberg Memorial Volume,210,Harry Dym
In a World of Their Own: Eight Matrixes of Superstar Performers of Perpetuity,1,Frederick K Lancaster Ba Jd
The History of Statistics: The Measurement of Uncertainty before 1900,41,Stephen M. Stigler
The Lady Tasting Tea: How Statistics Revolutionized Science in the Twentieth Century,10,David Salsburg
Statistics on the Table: The History of Statistical Concepts and Methods,0,Stephen M. Stigler
The Seven Pillars of Statistical Wisdom,22,Stephen M. Stigler
Introducing Statistics: A Graphic Guide,11,Eileen Magnello
"Fisher, Neyman, and the Creation of Classical Statistics",40,Erich L. Lehmann
"The Emergence of Probability: A Philosophical Study of Early Ideas about Probability, Induction and Statistical Inference (Cambridge Series on Statistical & Probabilistic Mathematics)",22,Ian Hacking
The Unfinished Nation: A Concise History of the American People Volume 1,168,Alan Brinkley
Classic Topics on the History of Modern Mathematical Statistics: From Laplace to More Recent Times,168,Prakash Gorroochurn
"Statistical Visions in Time: A History of Time Series Analysis, 1662-1938",0,Judy L. Klein
Analysis of Variance,102,W Guenther
"Introduction to Analysis of Variance: Design, Analyis & Interpretation",81,J . Rick Turner
Computational Statistics: An Introduction to R,140,Günther Sawitzki
"The Analysis of Variance: Fixed, Random and Mixed Models",146,Hardeo Sahai
Discrete Distributions: Distributions in Statistics,0,Norman L. Johnson
Discrete Distributions,0,"S Johnson, N.L Kotz"
Univariate Discrete Distributions,370,Norman L. Johnson
Discrete Multivariate Distributions,61,Norman L. Johnson
Univariate Discrete Distributions by Norman L. Johnson (2005-08-30),0,Norman L. Johnson;Adrienne W. Kemp;Samuel Kotz
"Univariate Discrete Distributions, 3e Set",0,Norman L. Johnson
Discrete Multivariate Distributions by Norman L. Johnson (1997-02-07),157,Norman L. Johnson; Samuel Kotz; N. Balakrishnan;
Urn Models and Their Application: An Approach to Modern Discrete Probability Theory,0,Norman L. Johnson
Linear Differential Operators,33,Cornelius Lanczos
Linear Differential Operators by Cornelius Lanczos (9-May-2012) Paperback,132,
Introduction to Time Series and Forecasting,112,Peter J. Brockwell
Introduction to Time Series and Forecasting,179,Peter J. Brockwell
Practical Time Series Analysis: Prediction with Statistics and Machine Learning,70,Aileen Nielsen
Forecasting: principles and practice,98,Rob J Hyndman
Practical Time Series Forecasting: A Hands-On Guide [3rd Edition] (Practical Analytics),1,Galit Shmueli
Introduction to Time Series and Forecasting,0,Peter J. Brockwell
Practical Time Series Forecasting with R: A Hands-On Guide [2nd Edition] (Practical Analytics),1,Galit Shmueli
New Introduction to Multiple Time Series Analysis,73,Helmut Lütkepohl
Time Series Based Predictive Analytics Modelling: Using MS Excel,0,Branko Pecar
Introduction to Time Series and Forecasting (Springer Texts in Statistics) by Peter J. Brockwell (2013-04-23),253,Peter J. Brockwell;Richard A. Davis
Essentials of Time Series for Financial Applications,154,Massimo Guidolin
Applied Time Series Analysis: A Practical Guide to Modeling and Forecasting,155,Terence C. Mills
"[Introduction to Time Series and Forecasting (Springer Texts in Statistics)] [Author: Brockwell, Peter J.] [April, 2013]",0,Peter J. Brockwell
Time Series Analysis: Forecasting and Control,149,George E. P. Box
Forecasting: principles and practice,98,Rob J Hyndman
Time Series Analysis: Forecasting and Control,0,George E. P. Box
Time Series Analysis and Its Applications: With R Examples,111,Robert H. Shumway
Practical Time Series Analysis: Prediction with Statistics and Machine Learning,70,Aileen Nielsen
Hands-On Time Series Analysis with R: Perform time series analysis and forecasting using R,46,Rami Krispin
Practical Time Series Forecasting: A Hands-On Guide [3rd Edition] (Practical Analytics),1,Galit Shmueli
Practical Time Series Forecasting with R: A Hands-On Guide [2nd Edition] (Practical Analytics),1,Galit Shmueli
Introduction to Time Series Analysis and Forecasting,161,Douglas C. Montgomery
New Introduction to Multiple Time Series Analysis,73,Helmut Lütkepohl
Multivariate Time Series Analysis: With R and Financial Applications,166,Ruey S. Tsay
Time Series Analysis: Forecasting and Control (Forecasting & control) by George Box (1994-02-28),0,George Box;Gwilym M. Jenkins;Gregory Reinsel
Time Series Analysis: Forecasting and Control (Revised Edition) by George E. P. Box (1976-11-30),310,George E. P. Box;Gwilym M. Jenkins
Time Series: Theory and Methods,114,Peter J. Brockwell
Time Series Analysis: With Applications in R,101,Jonathan D. Cryer
Time Series Analysis: Univariate and Multivariate Methods (2nd Edition),0,William W.S. Wei
Squall,0,Sean Costello
The Kingmaker (All the King's Men Duet Book 1),0,Kennedy Ryan
Blindsided: A Best Friends to Lovers Standalone,0,Amy Daws
Dirty Talk (Get Dirty Book 1),0,Lauren Landish
Beauty and the Billionaire: A Dirty Fairy Tale (Dirty Fairy Tales Book 1),0,Lauren Landish
Ted Bundy: Falling for a Killer - Season 1,0,
Sea of Memories,0,Fiona Valpy
Hate Notes,0,Vi Keeland
The Perfect First (Fulton U),0,Maya Hughes
Let's Get Textual (Texting Series Book 1),0,Teagan Hunter
Midnight Blue,0,L.J. Shen
Not So Prince Charming: A Dirty Fairy Tale (Dirty Fairy Tales Book 2),0,Lauren Landish
Bridged (Callahan & McLane Book 2),0,Kendra Elliot
The Pawn,0,Skye Warren
Craving (Steel Brothers Saga Book 1),0,Helen Hardt
And Never Let Her Go: Thomas Capano: The Deadly Seducer,12,Ann Rule
Statistical Concepts and Methods,0,Gouri K. Bhattacharyya
Statistical Concepts and Methods by Gouri K. Bhattacharyya (1977-03-22),583,Gouri K. Bhattacharyya;Richard A. Johnson
Introduction to Time Series Analysis and Forecasting (Wiley Series in Probability and Statistics),160,Douglas C. Montgomery
Time Series Analysis and Its Applications: With R Examples,111,Robert H. Shumway
Introduction to Time Series Analysis and Forecasting,99,Douglas C. Montgomery
Time Series Analysis: Forecasting and Control (Wiley Series in Probability and Statistics),141,George E. P. Box
Hands-On Time Series Analysis with R: Perform time series analysis and forecasting using R,46,Rami Krispin
Student Solutions Manual to Accompany Introduction to Time Series Analysis and Forecasting,45,Douglas C. Montgomery
New Introduction to Multiple Time Series Analysis,73,Helmut Lütkepohl
Multivariate Time Series Analysis: With R and Financial Applications,166,Ruey S. Tsay
Time Series: Theory and Methods,114,Peter J. Brockwell
Time Series Analysis: With Applications in R,101,Jonathan D. Cryer
Time Series Analysis: Univariate and Multivariate Methods (2nd Edition),0,William W.S. Wei
"SAS System for Forecasting Time Series, 2e + Introduction to Time Series Analysis and Forecasting Set",0,John C. Brocklebank
Introduction to Time Series Analysis and Forecasting by Douglas C. Montgomery (2008-03-28),215,Douglas C. Montgomery;Cheryl L. Jennings;Murat Kulahci
The Analysis of Time Series: An Introduction with R,97,Chris Chatfield
Student Solutions Manual to Accompany Introduction to Time Series Analysis and Forecasting by Douglas C. Montgomery (2009-03-23),99,
Time Series Analysis: Forecasting and Control,149,George E. P. Box
Time Series Analysis: Forecasting and Control,0,George E. P. Box
Time Series Analysis and Its Applications: With R Examples,111,Robert H. Shumway
Practical Time Series Analysis: Prediction with Statistics and Machine Learning,70,Aileen Nielsen
Hands-On Time Series Analysis with R: Perform time series analysis and forecasting using R,46,Rami Krispin
Forecasting: principles and practice,98,Rob J Hyndman
Practical Time Series Forecasting: A Hands-On Guide [3rd Edition] (Practical Analytics),1,Galit Shmueli
Practical Time Series Forecasting with R: A Hands-On Guide [2nd Edition] (Practical Analytics),1,Galit Shmueli
New Introduction to Multiple Time Series Analysis,73,Helmut Lütkepohl
Multivariate Time Series Analysis: With R and Financial Applications,166,Ruey S. Tsay
Time Series Analysis: Forecasting and Control (Forecasting & control) by George Box (1994-02-28),0,George Box;Gwilym M. Jenkins;Gregory Reinsel
"Time Series Analysis: Forecasting and Control by Box, George E. P., Jenkins, Gwilym M., Reinsel, Gregory C. (2008) Hardcover",772,
Time Series: Theory and Methods,114,Peter J. Brockwell
Time Series Analysis: With Applications in R,101,Jonathan D. Cryer
Time Series Analysis: Univariate and Multivariate Methods (2nd Edition),0,William W.S. Wei
Time Series Based Predictive Analytics Modelling: Using MS Excel,0,Branko Pecar
Fundamental Concepts in the Design of Experiments,0,Charles R. Hicks
Fundamental Concepts in the Design of Experiments,117,Charles R. Hicks
Fundamental Concepts in the Design of Experiments,0,C R Hicks
Applied Statistics and the SAS Programming Language (5th Edition),0,Ron P. Cody
Test Scoring and Analysis Using SAS(R),60,Ron Cody EdD
Applied Statistics and the SAS Programming Language (5th Edition) (Chinese Edition),42,MEI KE DI MEI SHI MI SI
Theory of Point Estimation,90,Erich L. Lehmann
"Theory of Point Estimation ,by Lehmann, E.L. ( 2003 ) Hardcover",313,
Theory of Point Estimation by E.L. Lehmann (2011-12-21),0,E.L. Lehmann;George Casella
Fitting Equations to Data: Computer Analysis of Multifactor Data,197,Cuthbert Daniel
Statistics and Data Analysis in Geology,0,John C. Davis
"Statistics and Data Analysis in Geology, 3ed",31,John C. Davis
Practical Statistics for Data Scientists: 50 Essential Concepts,45,Peter Bruce
Statistics and Data Analysis in Geology,0,John C. Davis
"Statistics and Data Analysis in Geology by Davis, J.C., Sampson, Robert J. (1973) Hardcover",215,"Robert J. Davis, J.C., Sampson"
An Introduction to Statistical Methods and Data Analysis,178,R. Ott
Time Series Analysis: Univariate and Multivariate Methods (2nd Edition),0,William W.S. Wei
Time Series Analysis: Univariate and Multivariate Methods,0,William S. Wei
Multivariate Time Series Analysis and Applications,110,William W. S. Wei
Multivariate Time Series Analysis: With R and Financial Applications,166,Ruey S. Tsay
"Python for Data Analysis: Data Wrangling with Pandas, NumPy, and IPython",48,Wes McKinney
Time Series Analysis: Univariate and Multivariate Methods (Classic Version) (2nd Edition),0,William W.S. Wei
Practical Statistics for Data Scientists: 50 Essential Concepts,45,Peter Bruce
Time Series Analysis and Its Applications: With R Examples,111,Robert H. Shumway
Hands-On Time Series Analysis with R: Perform time series analysis and forecasting using R,46,Rami Krispin
Practical Time Series Analysis: Prediction with Statistics and Machine Learning,70,Aileen Nielsen
"Pandas Cookbook: Recipes for Scientific Computing, Time Series Analysis and Data Visualization using Python",66,Theodore Petrou
Handbook of Quantile Regression,84,Roger Koenker
Time Series Analysis: Forecasting and Control,149,George E. P. Box
New Introduction to Multiple Time Series Analysis,73,Helmut Lütkepohl
Time Series: Theory and Methods,114,Peter J. Brockwell
Real-Time Database Systems: Architecture and Techniques,336,Kam-Yiu Lam
Time Series Analysis: Forecasting and Control,149,George E. P. Box
Time Series Analysis: Forecasting and Control,0,George E. P. Box
Time Series Analysis and Its Applications: With R Examples,111,Robert H. Shumway
Practical Time Series Analysis: Prediction with Statistics and Machine Learning,70,Aileen Nielsen
Hands-On Time Series Analysis with R: Perform time series analysis and forecasting using R,46,Rami Krispin
Forecasting: principles and practice,98,Rob J Hyndman
Practical Time Series Forecasting: A Hands-On Guide [3rd Edition] (Practical Analytics),1,Galit Shmueli
Practical Time Series Forecasting with R: A Hands-On Guide [2nd Edition] (Practical Analytics),1,Galit Shmueli
New Introduction to Multiple Time Series Analysis,73,Helmut Lütkepohl
Multivariate Time Series Analysis: With R and Financial Applications,166,Ruey S. Tsay
Time Series Analysis: Forecasting and Control (Forecasting & control) by George Box (1994-02-28),0,George Box;Gwilym M. Jenkins;Gregory Reinsel
"Time Series Analysis: Forecasting and Control by Box, George E. P., Jenkins, Gwilym M., Reinsel, Gregory C. (2008) Hardcover",772,
Time Series: Theory and Methods,114,Peter J. Brockwell
Time Series Analysis: With Applications in R,101,Jonathan D. Cryer
Time Series Analysis: Univariate and Multivariate Methods (2nd Edition),0,William W.S. Wei
Time Series Based Predictive Analytics Modelling: Using MS Excel,0,Branko Pecar
"Continuous Univariate Distributions, Volume 2",0,Norman L. Johnson
"Continuous Univariate Distributions, Volume 1",295,Norman L. Johnson
Continuous Univariate Distributions,134,Norman L. Johnson
Time Series Analysis: Univariate and Multivariate Methods (2nd Edition),0,William W.S. Wei
Time Series Analysis: Univariate and Multivariate Methods,0,William S. Wei
Multivariate Time Series Analysis and Applications,110,William W. S. Wei
Multivariate Time Series Analysis: With R and Financial Applications,166,Ruey S. Tsay
"Python for Data Analysis: Data Wrangling with Pandas, NumPy, and IPython",48,Wes McKinney
Time Series Analysis: Univariate and Multivariate Methods (Classic Version) (2nd Edition),0,William W.S. Wei
Practical Statistics for Data Scientists: 50 Essential Concepts,45,Peter Bruce
Time Series Analysis and Its Applications: With R Examples,111,Robert H. Shumway
Hands-On Time Series Analysis with R: Perform time series analysis and forecasting using R,46,Rami Krispin
Practical Time Series Analysis: Prediction with Statistics and Machine Learning,70,Aileen Nielsen
"Pandas Cookbook: Recipes for Scientific Computing, Time Series Analysis and Data Visualization using Python",66,Theodore Petrou
Handbook of Quantile Regression,84,Roger Koenker
Time Series Analysis: Forecasting and Control,149,George E. P. Box
New Introduction to Multiple Time Series Analysis,73,Helmut Lütkepohl
Time Series: Theory and Methods,114,Peter J. Brockwell
Real-Time Database Systems: Architecture and Techniques,336,Kam-Yiu Lam
"Monte Carlo: Concepts, Algorithms, and Applications",150,George Fishman
Introduction to Mathematical Statistics,0,H.D. Brunk
An Introduction to Mathematical Statistics,0,H. D. Brunk
An introduction to mathematical statistics,0,H.D. Brunk
An Introduction to Mathematical Statistics and Its Applications,74,Richard J. Larsen
Introduction to Mathematical Statistics and Its Applications (5th Edition),74,Richard J. Larsen
An Introduction to Mathematical Statistics and Its Applications (4th Edition),0,Richard J. Larsen
